Date,ETH,BCH,DOGE,ADA
2/1/18,,,,
3/1/18,-0.088079657,,,
4/1/18,-0.006371318,,,
5/1/18,-0.020323977,,,
6/1/18,0.045653004,,,
7/1/18,-0.111982238,,,
8/1/18,0.008944025,,,
9/1/18,0.130389272,,,
10/1/18,0.034676445,,,
11/1/18,-0.090651442,,,
12/1/18,0.096145543,,,
13/1/18,-0.101643503,,,
14/1/18,-0.029998374,,,
15/1/18,-0.058075905,,,
16/1/18,0.239803992,,,
17/1/18,0.0,,,
18/1/18,0.006018072,,,
19/1/18,-0.038001118,,,
20/1/18,0.110167346,,,
21/1/18,-0.094313063,,,
22/1/18,0.054861944,,,
23/1/18,-0.013178092,,,
24/1/18,-0.079414567,,,
25/1/18,-0.004231371,,,
26/1/18,0.005209853,,,
27/1/18,0.0,,,
28/1/18,-0.112283831,,,
29/1/18,-0.061732999,,,
30/1/18,0.080936614,,,
31/1/18,0.035573422,,,
1/2/18,-0.076529772,,,
2/2/18,-0.121969089,,,
3/2/18,0.051455918,,,
4/2/18,0.164690062,,,
5/2/18,-0.165531924,,,
6/2/18,0.110227436,,,
7/2/18,-0.032939551,,,
8/2/18,-0.036027495,,,
9/2/18,-0.115087129,,,
10/2/18,-0.0,,,
11/2/18,-0.05080182,,,
12/2/18,-0.068860187,,,
13/2/18,0.029377548,,,
14/2/18,0.088114855,,,
15/2/18,0.0,,,
16/2/18,0.0,,,
17/2/18,0.0,,,
18/2/18,-0.062742865,,,
19/2/18,0.029324316,,,
20/2/18,0.060553337,,,
21/2/18,-0.0,,,
22/2/18,-0.0,,,
23/2/18,0.0,,,
24/2/18,-0.020955476,,,
25/2/18,0.0,,,
26/2/18,0.0,,,
27/2/18,-0.002450968,,,
28/2/18,-0.0,,,
1/3/18,0.019871545,,,
2/3/18,-0.0,,,
3/3/18,-0.0,,,
4/3/18,0.012353003,,,
5/3/18,-0.0,,,
6/3/18,0.044181695,,,
7/3/18,-0.0,,,
8/3/18,-0.075366367,,,
9/3/18,0.0,,,
10/3/18,-0.0,,,
11/3/18,0.057485695,,,
12/3/18,-0.0,,,
13/3/18,0.01033858,,,
14/3/18,-0.0,,,
15/3/18,-0.002083796,,,
16/3/18,-0.016194016,,,
17/3/18,-0.0,,,
18/3/18,-0.018359296,,,
19/3/18,0.0,,,
20/3/18,-0.000215463,,,
21/3/18,0.0,,,
22/3/18,-0.0,,,
23/3/18,-0.005743587,,,
24/3/18,-0.0,,,
25/3/18,0.006743579,,,
26/3/18,-0.076846487,,,
27/3/18,0.078240209,,,
28/3/18,-0.004088615,,,
29/3/18,-0.0,,,
30/3/18,0.021715625,,,
31/3/18,0.003789666,,,
1/4/18,-0.0,,,
2/4/18,0.0,,,
3/4/18,0.0,,,
4/4/18,-0.0,,,
5/4/18,0.0,,,
6/4/18,-0.0,,,
7/4/18,0.0,,,
8/4/18,0.040494251,,,
9/4/18,-0.0,,,
10/4/18,-0.040789949,,,
11/4/18,-0.031814791,,,
12/4/18,0.0,,,
13/4/18,-0.0,,,
14/4/18,0.0,,,
15/4/18,0.06021731,,,
16/4/18,0.042901714,,,
17/4/18,-0.0,,,
18/4/18,0.0,,,
19/4/18,0.0,,,0.0
20/4/18,0.082647013,,,0.108805914
21/4/18,-0.0,,,-0.0
22/4/18,0.02618869,,,-0.017878987
23/4/18,0.0,,,0.0
24/4/18,-0.083945092,,,-0.069275357
25/4/18,-0.0,,,-0.0
26/4/18,0.0,,,0.0
27/4/18,-0.0,,,-0.0
28/4/18,0.0,,,0.0
29/4/18,0.011632863,,,0.016071526
30/4/18,-0.0,,,-0.0
1/5/18,-0.001817126,,,-0.039029204
2/5/18,0.0,,,0.0
3/5/18,0.0,,,-0.0
4/5/18,0.0,,,-0.0
5/5/18,0.0,,,0.0
6/5/18,-0.031233175,,,-0.051953895
7/5/18,-0.0,,,-0.0
8/5/18,0.004662075,,,0.025530432
9/5/18,0.0,,,-0.0
10/5/18,-0.0,,,-0.0
11/5/18,-0.0,,,-0.0
12/5/18,0.0,,,0.0
13/5/18,0.063664742,,,0.043052274
14/5/18,-0.0,,,-0.0
15/5/18,0.031530118,,,0.048463825
16/5/18,0.0,,,-0.0
17/5/18,0.056306769,,,0.053638049
18/5/18,0.0,,,0.0
19/5/18,0.0,,,-0.0
20/5/18,0.027118195,,,0.057996602
21/5/18,-0.0,,,-0.0
22/5/18,-0.0,,,-0.0
23/5/18,-0.0,,,-0.0
24/5/18,0.042384902,,,0.0469106
25/5/18,-0.0,,,-0.0
26/5/18,0.000768213,,,-0.014456121
27/5/18,-0.02698192,,,-0.016438726
28/5/18,0.108990284,,,0.106426676
29/5/18,-0.103646437,,,-0.156144665
30/5/18,-0.0,,,0.0
31/5/18,0.0,,,0.0
1/6/18,0.0,,,-0.0
2/6/18,0.0,,,0.0
3/6/18,0.047608762,,,0.000485576
4/6/18,-0.0,,,-0.0
5/6/18,0.0,,,0.0
6/6/18,-0.0,,,-0.0
7/6/18,-0.0,,,-0.0
8/6/18,-0.010765654,,,-0.028422382
9/6/18,-0.0,,,-0.0
10/6/18,-0.123273565,,,-0.147855272
11/6/18,0.014359027,,,0.031271169
12/6/18,0.075551439,,,0.093652059
13/6/18,0.036205386,,,0.031540884
14/6/18,0.0,,,0.0
15/6/18,-0.0,,,-0.0
16/6/18,0.0,,,0.0
17/6/18,0.000804926,,,-0.009120584
18/6/18,-0.041007036,,,-0.020115443
19/6/18,-0.037924084,,,-0.019958328
20/6/18,-0.0,,,-0.0
21/6/18,-0.0,,,-0.0
22/6/18,-0.0,,,-0.0
23/6/18,0.024202143,,,-0.009654196
24/6/18,-0.0,,,-0.0
25/6/18,0.0,,,0.0
26/6/18,0.066147256,,,0.076996542
27/6/18,0.0,,,0.0
28/6/18,-0.0,,,-0.0
29/6/18,0.0,,,0.0
30/6/18,0.0,,,0.0
1/7/18,-0.0,,,0.0
2/7/18,0.0,,,0.0
3/7/18,0.030767722,,,0.031698583
4/7/18,0.0,,,0.0
5/7/18,0.0,,,-0.0
6/7/18,0.0,,,-0.0
7/7/18,0.031591264,,,0.019260259
8/7/18,0.0,,,-0.0
9/7/18,-0.0,,,-0.0
10/7/18,0.086828307,,,0.083865338
11/7/18,0.0,,,0.0
12/7/18,-0.0,,,-0.0
13/7/18,0.0,,,0.0
14/7/18,0.0,,,-0.0
15/7/18,0.037582143,,,0.041402046
16/7/18,0.0,,,0.0
17/7/18,-0.041489706,,,-0.090391159
18/7/18,-0.039568837,,,0.052130362
19/7/18,0.022870678,,,-0.00761509
20/7/18,-0.0,,,-0.0
21/7/18,0.0,,,0.0
22/7/18,-0.006015056,,,0.03543974
23/7/18,0.016352621,,,0.029577128
24/7/18,-0.06292629,,,-0.054852076
25/7/18,0.01509415,,,0.004274498
26/7/18,-0.0,,,-0.0
27/7/18,0.0,,,0.0
28/7/18,-0.0,,,-0.0
29/7/18,-0.006177279,,,-0.008690917
30/7/18,-0.0,,,-0.0
31/7/18,0.05406235,,,0.078136129
1/8/18,-0.0,,,-0.0
2/8/18,-0.0,,,-0.0
3/8/18,0.0,,,-0.0
4/8/18,-0.0,,,-0.0
5/8/18,0.0,,,0.0
6/8/18,-0.0,,,-0.0
7/8/18,-0.0,,,-0.0
8/8/18,-0.0,,,-0.0
9/8/18,0.0,,,0.0
10/8/18,-0.0,,,-0.0
11/8/18,-0.0,,,-0.0
12/8/18,0.0,,,0.0
13/8/18,-0.0,,,-0.0
14/8/18,0.019210153,,,0.077555042
15/8/18,0.009686777,,,0.001175779
16/8/18,0.0,,,0.0
17/8/18,0.0,,,0.0
18/8/18,-0.0,,,-0.0
19/8/18,0.0,,,0.0
20/8/18,-0.0,,,-0.0
21/8/18,-0.038792655,,,-0.031649909
22/8/18,-0.0,,,-0.0
23/8/18,0.0,,,0.0
24/8/18,0.0,,,0.0
25/8/18,-0.0,,,0.0
26/8/18,-0.0,,,-0.0
27/8/18,0.0,,,0.0
28/8/18,-0.026512742,,,-0.048927549
29/8/18,-0.0,,,-0.0
30/8/18,-0.0,,,-0.0
31/8/18,-0.0,,,0.0
1/9/18,0.0,,,0.0
2/9/18,-0.001015022,,,-0.018870265
3/9/18,-0.0,,,-0.0
4/9/18,0.0131968,,,-0.016193522
5/9/18,-0.0,,,-0.0
6/9/18,0.0,,,0.0
7/9/18,-0.0,,,-0.0
8/9/18,-0.089930198,,,-0.067124219
9/9/18,-0.0,,,-0.0
10/9/18,0.0,,,-0.0
11/9/18,-0.0,,,-0.0
12/9/18,-0.0,,,-0.0
13/9/18,0.0,,,0.0
14/9/18,-0.0,,,-0.0
15/9/18,0.0,,,0.0
16/9/18,-0.005074083,,,0.013397881
17/9/18,-0.0,,,-0.0
18/9/18,-0.059424401,,,-0.083539151
19/9/18,0.0,,,0.0
20/9/18,0.0,,,0.0
21/9/18,0.0,,,0.0
22/9/18,-0.0,,,-0.0
23/9/18,0.014376883,,,0.074844431
24/9/18,-0.0,,,-0.0
25/9/18,0.037709972,,,0.016270467
26/9/18,-0.0,,,-0.0
27/9/18,0.0,,,0.0
28/9/18,-0.0,,,-0.0
29/9/18,-0.043141696,,,-0.006652436
30/9/18,0.005682812,,,0.007666488
1/10/18,0.005725987,,,0.00518319
2/10/18,-0.0,,,-0.0
3/10/18,0.022040941,,,0.016675227
4/10/18,0.008524509,,,0.009352763
5/10/18,0.0,,,0.0
6/10/18,-0.0,,,-0.0
7/10/18,0.003277675,,,0.037681256
8/10/18,-0.01696851,,,-0.027271239
9/10/18,0.007024308,,,0.004493872
10/10/18,-0.0,,,-0.0
11/10/18,-0.168498511,,,-0.187862518
12/10/18,0.027695186,,,0.033477673
13/10/18,-0.02179567,,,-0.007349972
14/10/18,-0.021541844,,,-0.028054645
15/10/18,-0.084542297,,,-0.06754133
16/10/18,0.0,,,0.0
17/10/18,0.010468853,,,-0.027520601
18/10/18,-0.031547153,,,-0.041635435
19/10/18,-0.0,,,0.0
20/10/18,0.0,,,0.0
21/10/18,-0.002022148,,,-0.006068842
22/10/18,0.003959827,,,-0.001294331
23/10/18,0.00397557,,,0.017484788
24/10/18,-0.0,,,-0.0
25/10/18,-0.0,,,-0.0
26/10/18,0.004842861,,,-0.000936518
27/10/18,-0.0,,,-0.0
28/10/18,0.002637751,,,0.001630878
29/10/18,-0.0,,,-0.0
30/10/18,-0.001572686,,,0.001711108
31/10/18,-0.007373771,,,-0.007677035
1/11/18,0.0,,,0.0
2/11/18,0.0,,,0.0
3/11/18,-0.0,,,-0.0
4/11/18,0.057238841,,,0.074227394
5/11/18,-0.0,,,-0.0
6/11/18,-0.046740079,,,-0.060953704
7/11/18,-0.0,,,-0.0
8/11/18,-0.02908555,,,-0.027722515
9/11/18,-0.0,,,-0.0
10/11/18,0.0,,,0.0
11/11/18,-0.00333498,,,0.019937701
12/11/18,0.0,,,-0.0
13/11/18,0.014430265,,,0.029305159
14/11/18,0.112939893,,,0.114556498
15/11/18,-0.016569318,,,-0.033917092
16/11/18,0.041308054,,,0.046113098
17/11/18,-0.0,,,-0.0
18/11/18,0.015598481,,,0.017966009
19/11/18,-0.0,,,-0.0
20/11/18,-0.0,,,-0.0
21/11/18,0.032423351,,,0.053481872
22/11/18,0.087649516,,,0.093513902
23/11/18,-0.0,,,-0.0
24/11/18,-0.084498576,,,-0.116072171
25/11/18,0.0,,,-0.0
26/11/18,-0.0,,,-0.0
27/11/18,-0.006753436,,,-0.011164173
28/11/18,0.097974426,,,0.133869814
29/11/18,-0.0,,,-0.0
30/11/18,-0.0,,,-0.0
1/12/18,0.0,,,0.0
2/12/18,-0.013039772,,,0.011771908
3/12/18,-0.0,,,-0.0
4/12/18,-0.010791143,,,0.025264502
5/12/18,-0.0,,,-0.0
6/12/18,-0.121049977,,,-0.113723883
7/12/18,0.0,,,-0.0
8/12/18,-0.029113979,,,0.015012792
9/12/18,0.0,,,0.0
10/12/18,-0.0,,,-0.043706644
11/12/18,0.024203354,,,0.01557242
12/12/18,0.0,,,0.0
13/12/18,-0.0,,,-0.0
14/12/18,-0.0,,,-0.0
15/12/18,-0.0,,,-0.0
16/12/18,0.010805781,,,0.03259444
17/12/18,0.0,,,0.0
18/12/18,0.0,,,0.0
19/12/18,-0.0,,,-0.0
20/12/18,0.0,,,0.0
21/12/18,-0.0,,,0.0
22/12/18,0.0,,,0.0
23/12/18,0.0,,,0.0
24/12/18,0.0,,,0.0
25/12/18,-0.0,,,-0.0
26/12/18,-0.013621538,,,0.011509861
27/12/18,-0.0,,,-0.0
28/12/18,0.0,,,0.0
29/12/18,-0.0,,,-0.0
30/12/18,0.0,,,0.0
31/12/18,-0.0,,,-0.0
1/1/19,0.0,,,0.0
2/1/19,0.088753209,,,0.054468334
3/1/19,-0.0,,,-0.0
4/1/19,-0.038023825,,,-0.02257326
5/1/19,0.0,,,0.0
6/1/19,0.006716905,,,0.090902653
7/1/19,-0.0,,,-0.0
8/1/19,-0.0,,,0.0
9/1/19,-0.003381809,,,-0.07339044
10/1/19,-0.0,,,-0.0
11/1/19,-0.0,,,-0.0
12/1/19,-0.0,,,-0.0
13/1/19,-0.07742487,,,-0.083624987
14/1/19,0.0,,,0.0
15/1/19,0.065090071,,,0.033242761
16/1/19,0.0,,,0.0
17/1/19,0.0,,,0.0
18/1/19,-0.0,,,-0.0
19/1/19,0.028375978,,,0.032184617
20/1/19,-0.0,,,-0.0
21/1/19,-0.0,,,-0.0
22/1/19,0.0,,,0.0
23/1/19,-0.0,,,-0.0
24/1/19,-0.0,,,0.004210533
25/1/19,0.011058428,,,0.010323883
26/1/19,0.0,,,0.000235821
27/1/19,-0.028939088,,,-0.036987886
28/1/19,-0.0,,,-0.0
29/1/19,-0.0,,,-0.0
30/1/19,0.0,,,0.0
31/1/19,-0.0,,,-0.0
1/2/19,0.002720835,,,0.008592684
2/2/19,0.0,,,0.0
3/2/19,-0.028103604,,,-0.027087945
4/2/19,0.0,,,-0.0
5/2/19,-0.0,,,0.0
6/2/19,-0.0,,,-0.0
7/2/19,-0.0,,,-0.0
8/2/19,0.0,,,0.0
9/2/19,0.000503271,,,-0.010990464
10/2/19,0.0,,,0.0
11/2/19,-0.034392236,,,-0.028610534
12/2/19,0.012495025,,,0.000959003
13/2/19,-0.0,,,-0.0
14/2/19,-0.0,,,-0.0
15/2/19,0.01032683,,,0.005434796
16/2/19,0.008185361,,,0.010294209
17/2/19,-0.086474563,,,-0.013562814
18/2/19,-0.085508691,,,-0.093405772
19/2/19,0.015564247,,,-0.006333973
20/2/19,-0.034264007,,,-0.033190071
21/2/19,-0.01869976,,,-0.052313635
22/2/19,-0.011397496,,,-0.016289156
23/2/19,0.0,,,0.0
24/2/19,-0.177705824,,,-0.153600549
25/2/19,-0.042752001,,,-0.045852631
26/2/19,-0.0,,,-0.0
27/2/19,-0.0,,,0.0
28/2/19,0.0,,,-0.0
1/3/19,-0.0,,,0.0
2/3/19,-0.020606971,,,-0.013580167
3/3/19,-0.0,,,-0.0
4/3/19,0.038638953,,,0.044732786
5/3/19,0.0,,,0.0
6/3/19,-0.004961341,,,0.009598575
7/3/19,-0.0,,,0.0
8/3/19,-0.0,,,-0.0
9/3/19,0.0,,,0.0
10/3/19,-0.013938019,,,-0.02684725
11/3/19,0.020146928,,,-0.037683434
12/3/19,-0.006760843,,,0.002962965
13/3/19,-0.0,,,-0.0
14/3/19,0.004169041,,,0.029604973
15/3/19,-0.032448151,,,-0.045737491
16/3/19,0.031428275,,,0.026900356
17/3/19,0.016095344,,,0.027903265
18/3/19,0.007818761,,,-0.002805613
19/3/19,-0.006953023,,,-0.04078197
20/3/19,0.0,,,0.0
21/3/19,0.030382823,,,0.02266386
22/3/19,0.0,,,0.0
23/3/19,0.0,,,0.0
24/3/19,-0.0,,,-0.0
25/3/19,-0.015625896,,,-0.048977143
26/3/19,0.0,,,0.0
27/3/19,0.0,,,0.0
28/3/19,0.011467437,,,0.022041955
29/3/19,0.0,,,0.0
30/3/19,-0.005530097,,,0.013685453
31/3/19,-0.0,,,-0.0
1/4/19,0.00099073,,,-0.031131467
2/4/19,-0.145189664,,,-0.169760331
3/4/19,-0.0,,,0.0
4/4/19,-0.0,,,-0.0
5/4/19,0.0,,,0.0
6/4/19,0.0,,,-0.0
7/4/19,0.0,,,-0.0
8/4/19,0.025558867,,,-0.042772671
9/4/19,0.023322692,,,0.037418526
10/4/19,0.0,,,0.0
11/4/19,-0.0,,,-0.0
12/4/19,-0.0,,,-0.0
13/4/19,-0.001226317,,,0.004112743
14/4/19,0.025681261,,,0.015808712
15/4/19,-0.0,,,-0.0
16/4/19,0.0,,,0.0
17/4/19,-0.002295241,,,0.003269758
18/4/19,0.0,,,-0.0
19/4/19,-0.0,,,-0.0
20/4/19,0.0,,,-0.0
21/4/19,-0.0,,,-0.0
22/4/19,0.0,,,0.0
23/4/19,0.008007579,,,0.059287375
24/4/19,-0.0,,,-0.0
25/4/19,0.062994219,,,0.035170633
26/4/19,0.020661496,,,0.004732888
27/4/19,0.008573462,,,0.008690132
28/4/19,-0.009206775,,,-0.024699705
29/4/19,0.017510672,,,0.054988456
30/4/19,-0.042411859,,,-0.073998245
1/5/19,-0.0,,,-0.0
2/5/19,0.010062197,,,-0.003494471
3/5/19,0.0,,,0.0
4/5/19,0.026285574,,,0.045030265
5/5/19,-0.003978582,,,-0.012641252
6/5/19,-0.059234692,,,-0.013986242
7/5/19,-0.0,,,-0.0
8/5/19,-0.009822742,,,-0.009004874
9/5/19,0.0,,,-0.0
10/5/19,0.0,,,0.0
11/5/19,0.0,,,0.0
12/5/19,-0.0,,,-0.0
13/5/19,0.0,,,0.0
14/5/19,-0.099830548,,,-0.150173435
15/5/19,-0.136703344,,,-0.105715566
16/5/19,0.063063734,,,-0.064666325
17/5/19,-0.078498646,,,-0.061740047
18/5/19,-0.044786727,,,-0.049926762
19/5/19,0.0,,,0.0
20/5/19,-0.035855414,,,-0.020408872
21/5/19,0.0,,,-0.0
22/5/19,0.039395925,,,0.081024982
23/5/19,0.003768952,,,0.036118733
24/5/19,-0.017469994,,,-0.003479129
25/5/19,0.005409859,,,-0.006970404
26/5/19,0.055311667,,,0.061520607
27/5/19,0.0,,,0.0
28/5/19,-0.001846518,,,-0.027835667
29/5/19,-0.0,,,-0.0
30/5/19,-0.054542645,,,-0.079015562
31/5/19,0.0,,,0.0
1/6/19,-0.0,,,0.0
2/6/19,0.017066861,,,0.062450015
3/6/19,-0.07316433,,,-0.096401117
4/6/19,-0.0,,,-0.0
5/6/19,0.017412456,,,0.000606097
6/6/19,0.0,,,0.0
7/6/19,0.0,,,0.0
8/6/19,0.022439054,,,0.01708632
9/6/19,-0.051758594,,,-0.057764009
10/6/19,-0.065071434,,,-0.075791063
11/6/19,0.009046516,,,-0.027132099
12/6/19,0.066738911,,,0.093936553
13/6/19,0.025126365,,,0.068635904
14/6/19,-0.0301682,,,-0.004673426
15/6/19,0.0,,,0.0
16/6/19,-0.0,,,0.0
17/6/19,0.020078694,,,0.015656531
18/6/19,-0.0,,,-0.0
19/6/19,0.013063249,,,0.005597865
20/6/19,-0.011421067,,,0.025555439
21/6/19,-0.081839236,,,-0.019059
22/6/19,0.054347907,,,0.063456354
23/6/19,-0.0,,,0.0
24/6/19,-0.010062004,,,-0.009133421
25/6/19,0.0,,,-0.0
26/6/19,0.0,,,0.0
27/6/19,-0.0,,,-0.0
28/6/19,0.041686377,,,0.026610375
29/6/19,0.0,,,0.0
30/6/19,-0.0,,,-0.0
1/7/19,0.008064423,,,0.016158557
2/7/19,0.012241224,,,0.037289565
3/7/19,0.03260388,,,0.021738652
4/7/19,-0.0,,,-0.0
5/7/19,-0.016626128,,,0.013795117
6/7/19,0.002848411,,,0.014828576
7/7/19,0.055426404,,0.01071383,0.028637019
8/7/19,-0.023513707,,0.022786411,-0.005006268
9/7/19,-0.0,,-0.0,-0.0
10/7/19,0.061122778,,0.033078377,0.080921075
11/7/19,-0.073887251,,-0.04063999,-0.096913582
12/7/19,-0.022053356,,-0.016442452,-0.062762194
13/7/19,-0.021457918,,-0.0,-0.038949739
14/7/19,-0.174059343,,-0.108912042,-0.119076588
15/7/19,0.010351375,,0.05134128,-0.003551801
16/7/19,0.13752081,,-0.0,0.130293189
17/7/19,-0.058255626,,-0.029148783,-0.060658682
18/7/19,-0.068382341,,-0.072170571,-0.059587593
19/7/19,-0.02239936,,-0.02440859,0.019826118
20/7/19,0.0,,0.0,0.0
21/7/19,-0.012434571,,-0.01041557,-0.025063969
22/7/19,-0.0,,-0.0,-0.0
23/7/19,0.02339696,,0.047620625,0.066187215
24/7/19,0.0,,0.0,0.0
25/7/19,0.012998231,,-0.002961829,-0.004092775
26/7/19,0.001507022,,-0.004943095,-0.067556434
27/7/19,-0.054036754,,-0.026424266,-0.04458245
28/7/19,0.0,,-0.0,-0.0
29/7/19,0.003455543,,0.009677205,-0.016540349
30/7/19,0.006231142,,-0.00799313,0.009991757
31/7/19,0.0,,0.0,0.0
1/8/19,-0.0,,0.0,-0.0
2/8/19,0.0,,-0.0,-0.0
3/8/19,0.0,,-0.0,0.007475046
4/8/19,-0.001576826,,0.007832938,-0.029706025
5/8/19,-0.05162238,,-0.040441387,-0.006579556
6/8/19,-0.0,,-0.0,-0.0
7/8/19,-0.0,,0.0,-0.0
8/8/19,-0.0,,-0.0,0.0
9/8/19,-0.0,,-0.0,-0.0
10/8/19,-0.0,,-0.0,0.0
11/8/19,0.047017409,,0.013037449,0.051947556
12/8/19,-0.0,,-0.0,-0.0
13/8/19,-0.0,,-0.0,-0.0
14/8/19,0.112125396,,0.042456827,0.110689801
15/8/19,0.004958291,,-0.046921582,0.003598268
16/8/19,-0.0,,0.0,-0.0
17/8/19,0.0,,-0.0,0.0
18/8/19,0.0,,0.0,0.065737949
19/8/19,-0.040095131,,-0.031628097,0.01172626
20/8/19,-0.0,,-0.0,-0.0
21/8/19,-0.0,,-0.0,-0.0
22/8/19,0.01535234,,0.00227032,0.037709046
23/8/19,0.019096764,,0.007905775,0.009309924
24/8/19,-0.0,,-0.0,0.0
25/8/19,-0.0,,0.0,-0.0
26/8/19,0.011353764,,0.006534233,0.003026331
27/8/19,0.007608241,,0.01587759,-0.00482316
28/8/19,-0.0,,-0.0,-0.0
29/8/19,-0.023507105,,-0.02930568,-0.030322119
30/8/19,0.003022135,,-0.008420151,-0.005378767
31/8/19,0.018055597,,0.003226007,-0.000223539
1/9/19,-0.004849415,,0.003053065,-0.010789046
2/9/19,-0.041922478,,-0.05067936,-0.023672387
3/9/19,0.0,,-0.0,0.0
4/9/19,0.022803489,,0.01957056,0.02692888
5/9/19,-0.0,,-0.0,-0.0
6/9/19,0.027245509,,0.00842594,0.003836178
7/9/19,0.0,,-0.0,0.0
8/9/19,0.019899768,,0.001750565,0.012967547
9/9/19,0.003593845,,0.009563584,-0.004926646
10/9/19,0.004051622,,0.00684031,0.007291476
11/9/19,-0.00854539,,-0.0,-0.034822307
12/9/19,0.0,,0.0,0.0
13/9/19,0.0,,0.0,0.0
14/9/19,0.0,,0.0,0.0
15/9/19,0.004772519,,0.002806904,0.004728141
16/9/19,-0.042414124,,-0.002017749,-0.008114501
17/9/19,0.0,,0.0,0.0
18/9/19,0.0,,0.0,0.0
19/9/19,0.0,,0.0,-0.0
20/9/19,-0.010085193,,-0.021874706,0.004196878
21/9/19,0.013762109,,-0.0,0.014187355
22/9/19,-0.0,,-0.0,-0.0
23/9/19,-0.048058898,,-0.045761967,-0.054396611
24/9/19,0.1939041,,0.111124693,0.218406247
25/9/19,0.024720561,,-0.0,0.049250393
26/9/19,-0.0,,-0.0,-0.0
27/9/19,0.0,,0.0,0.0
28/9/19,0.001727713,,-0.011488329,0.013125912
29/9/19,-0.024802135,,-0.005475965,-0.038288505
30/9/19,-0.066350133,,-0.083072236,-0.045516208
1/10/19,-0.0,,-0.0,-0.0
2/10/19,-0.025738988,,0.011683526,-0.025559672
3/10/19,-0.031276322,,-0.010950831,-0.027129942
4/10/19,-0.004910928,,0.003662529,-0.028912701
5/10/19,0.003979539,,0.001265961,0.009370716
6/10/19,-0.035516942,,-0.010745953,-0.021917289
7/10/19,0.0,,0.0,0.0
8/10/19,-0.004161471,,0.009223011,0.003875974
9/10/19,0.064434695,,0.018276711,0.028238296
10/10/19,0.007713192,,0.022441937,0.01833603
11/10/19,-0.0,,-0.0,-0.0
12/10/19,-0.0,,0.0,0.0
13/10/19,0.0,,0.0,0.0
14/10/19,0.031168387,,0.044163857,0.011084451
15/10/19,-0.0,,-0.0,-0.0
16/10/19,-0.0,,0.0,-0.0
17/10/19,-0.015300472,,-0.046417502,-0.023936286
18/10/19,-0.0,,-0.0,-0.0
19/10/19,-0.0,,0.0,0.0
20/10/19,0.019769527,,-0.000920353,0.012495381
21/10/19,-0.0,,-0.0,-0.0
22/10/19,-0.0,,-0.0,-0.0
23/10/19,-0.0,,-0.0,-0.0
24/10/19,-0.0,,0.0,0.0
25/10/19,0.0,,0.0,0.0
26/10/19,-0.0,,-0.0,-0.0
27/10/19,0.023456642,,0.018156256,0.04016993
28/10/19,0.011109097,,0.005126756,-0.000237164
29/10/19,0.0,,-0.0,0.0
30/10/19,0.039245916,,0.012034024,0.039948921
31/10/19,-0.005201074,,-0.003553499,-0.010847401
1/11/19,0.0,,0.0,0.0
2/11/19,0.0,,-0.0,0.0
3/11/19,-0.007518213,,0.00340861,-0.016419167
4/11/19,0.0,,-0.0,0.035819098
5/11/19,-0.015866141,,-0.006811435,-0.020846019
6/11/19,0.0,,0.0,0.0
7/11/19,-0.0,,0.0,-0.0
8/11/19,-0.0,,-0.0,-0.0
9/11/19,0.0,,0.0,0.0
10/11/19,0.021774299,,0.0,0.033162459
11/11/19,0.021287641,,0.018859847,0.015864225
12/11/19,0.0,,0.0,0.0
13/11/19,-0.005437114,,0.009536427,0.010119682
14/11/19,-0.017103599,,-0.00752235,-0.01092399
15/11/19,-0.0,,-0.0,0.0
16/11/19,0.0,,0.0,-0.0
17/11/19,0.007919428,,-0.01316605,0.025881944
18/11/19,-0.0,,-0.0,-0.0
19/11/19,-0.0,,-0.0,-0.0
20/11/19,-0.0,,0.0,-0.0
21/11/19,-0.081718218,,-0.047160175,-0.063854159
22/11/19,-0.0,,-0.0,-0.0
23/11/19,0.015129685,,0.019782622,0.0264121
24/11/19,0.081470667,,0.071872733,0.082283236
25/11/19,-0.040124409,,-0.009316076,-0.022053481
26/11/19,-0.012143689,,-0.005486497,-0.025674288
27/11/19,-0.034326407,,-0.023763408,-0.060544456
28/11/19,0.012527361,,0.021251453,-0.000769329
29/11/19,0.025223257,,0.037704464,0.05631782
30/11/19,0.020919897,0.029677113,0.02902743,0.02328822
1/12/19,-0.0,-0.0,-0.0,-0.0
2/12/19,0.013895607,0.003224076,0.020249566,0.042076151
3/12/19,0.010006168,0.01020777,0.018738041,0.00475688
4/12/19,-0.0,-0.0,-0.0,-0.0
