Date,ETH,BCH,DOGE,ADA
5/12/19,0.0,0.0,0.0,0.0
6/12/19,0.0,0.0,0.0,0.0
7/12/19,-0.008863687,-0.008682576,-0.004750603,0.004434597
8/12/19,0.0,0.0,0.0,0.0
9/12/19,-0.0,-0.0,-0.0,-0.0
10/12/19,0.012425913,0.008341217,0.015371701,0.024195825
11/12/19,-0.0,0.0,0.0,0.0
12/12/19,0.0,-0.0,-0.0,-0.0
13/12/19,-0.0,0.0,-0.0,0.0
14/12/19,-0.0,-0.0,-0.0,-0.0
15/12/19,0.004714169,0.005136915,0.01110861,0.007426798
16/12/19,-0.0,-0.0,-0.0,-0.0
17/12/19,0.085280036,0.106453712,0.054045926,0.074198156
18/12/19,0.085656669,0.068709465,0.035328478,0.081498524
19/12/19,0.035882414,0.016215418,0.013665175,0.039767851
20/12/19,0.0,0.0,0.0,0.0
21/12/19,-0.0,-0.0,0.0,-0.0
22/12/19,0.0,0.0,0.0,0.0
23/12/19,0.033016966,-0.0,-0.0,0.036755768
24/12/19,-0.0,-0.0,-0.0,0.0
25/12/19,-0.0,-0.0,0.0,-0.0
26/12/19,0.0,0.0,-0.0,0.0
27/12/19,0.0,0.0,0.0,-0.0
28/12/19,0.0,0.0,0.0,0.0
29/12/19,0.0,0.0,-0.0,0.0
30/12/19,-0.020831737,-0.017674348,-0.003202525,-0.020130934
31/12/19,0.018639082,0.019848645,0.006386318,0.017801043
1/1/20,0.0,-0.0,0.0,0.0
2/1/20,-0.0,-0.0,-0.0,-0.0
3/1/20,0.0,0.0,0.0,0.0
4/1/20,-0.0,0.0,0.0,0.0
5/1/20,0.0,-0.0,0.0,0.0
6/1/20,0.0,0.0,0.0,0.0
7/1/20,0.009409374,0.008015663,-0.018843088,0.008611463
8/1/20,-0.0,-0.0,-0.0,-0.0
9/1/20,-0.0,-0.0,0.0,-0.0
10/1/20,0.0,0.0,0.0,0.0
11/1/20,-0.0,-0.0,-0.0,-0.0
12/1/20,0.0,0.0,0.0,0.0
13/1/20,-0.0,-0.0,-0.0,-0.0
14/1/20,0.0,0.0,0.0,0.0
15/1/20,-0.00457777,0.024291516,-0.003724872,-0.027028672
16/1/20,-0.0,-0.0,-0.0,-0.0
17/1/20,0.0,0.0,0.0,0.0
18/1/20,0.0,-0.0,0.0,-0.0
19/1/20,-0.0,0.0,-0.0,-0.066545435
20/1/20,0.0,0.0,-0.0,0.0
21/1/20,-0.015578862,-0.000320284,0.003668336,-0.049898993
22/1/20,0.008413369,-0.016514984,0.010147199,0.005884293
23/1/20,-0.031796683,-0.071230969,-0.040050621,-0.057814367
24/1/20,-0.0,-0.0,0.0,0.0
25/1/20,-0.013565199,-0.027666481,-0.00831716,-0.04110012
26/1/20,0.0,0.0,0.0,0.0
27/1/20,0.0,0.0,0.0,0.0
28/1/20,-0.032167531,-0.042463154,-0.034082372,-0.098036009
29/1/20,-0.0,0.0,-0.0,0.0
30/1/20,0.0,0.0,0.0,0.0
31/1/20,-0.0,-0.0,-0.0,-0.0
1/2/20,0.019858184,0.013829134,0.016435526,0.040005335
2/2/20,0.0,-0.0,0.0,-0.0
3/2/20,0.006611507,0.018146745,-0.010296207,0.02236912
4/2/20,-0.0,-0.0,0.0,-0.0
5/2/20,0.0,0.0,0.0,0.0
6/2/20,0.0,0.0,0.0,0.0
7/2/20,0.0,-0.0,0.0,-0.0
8/2/20,-0.0,0.0,0.0,0.0
9/2/20,0.0,0.0,0.0,0.0
10/2/20,-0.0,0.0,-0.0,-0.0
11/2/20,0.0,0.0,0.0,0.0
12/2/20,0.115767119,0.024930736,0.009492755,0.073329679
13/2/20,0.009661911,0.007929622,-0.015052737,0.007307837
14/2/20,-0.06083506,-0.033882696,-0.030558433,-0.029698761
15/2/20,-0.0,-0.0,-0.0,-0.0
16/2/20,-0.0,-0.0,-0.0,-0.0
17/2/20,0.0,0.0,-0.0,-0.0
18/2/20,-0.053640733,-0.017307409,-0.046567154,-0.041492977
19/2/20,-0.0,-0.0,-0.0,-0.0
20/2/20,-0.0,-0.0,0.0,0.0
21/2/20,-0.031827744,0.0,-0.0,-0.006513564
22/2/20,-0.0,-0.0,-0.0,-0.0
23/2/20,0.048176464,0.07342818,0.033615653,0.053479744
24/2/20,0.033188231,0.059905827,0.038184346,0.03966996
25/2/20,-0.0,-0.0,-0.0,-0.0
26/2/20,-0.0,-0.0,-0.0,-0.0
27/2/20,0.0,0.0,-0.0,0.0
28/2/20,-0.0,-0.0,-0.0,-0.0
29/2/20,-0.0,-0.0,-0.0,-0.0
1/3/20,0.002758496,0.018738109,0.028524416,-0.03214601
2/3/20,0.0,0.0,0.0,0.0
3/3/20,0.035363868,0.029062948,-0.062510028,0.011645856
4/3/20,0.0,-0.0,-0.0,0.0
5/3/20,0.018204815,0.053747552,0.023858315,0.03962896
6/3/20,-0.069757386,-0.039637074,-0.003666919,-0.015190165
7/3/20,0.03173816,0.058140042,0.032540477,0.058705803
8/3/20,-0.0,-0.0,-0.0,-0.0
9/3/20,0.0,0.0,0.0,-0.0
10/3/20,-0.0,-0.0,-0.0,-0.0
11/3/20,-0.0308137,-0.01785596,-0.015399331,-0.04362984
12/3/20,-0.0,-0.0,-0.0,-0.0
13/3/20,0.217824291,0.208029561,0.087573859,0.199420842
14/3/20,-0.0,-0.0,-0.0,-0.0
15/3/20,-0.010068289,-0.063715814,-0.017876772,-0.042091521
16/3/20,0.108795431,0.033031154,0.068120012,0.105649372
17/3/20,-0.041030944,-0.05638154,-0.025098084,-0.060843092
18/3/20,0.020875084,0.013233685,-0.01346968,0.012350601
19/3/20,0.143241945,0.177902589,0.100850925,0.150362485
20/3/20,-0.0,-0.0,0.0,-0.0
21/3/20,-0.0,0.0,0.0,0.0
22/3/20,-0.0,-0.0,-0.0,-0.0
23/3/20,-0.105425916,0.0,0.0,-0.078932213
24/3/20,0.0,0.0,0.0,0.0
25/3/20,0.016902632,0.029293039,0.018680999,0.026140899
26/3/20,0.0,0.0,0.0,0.0
27/3/20,-0.052434804,-0.066014847,-0.041510714,-0.068391256
28/3/20,-0.0026686,0.003184269,0.003595914,0.031759541
29/3/20,-0.0,-0.0,-0.0,-0.0
30/3/20,0.0,0.0,0.0,0.0
31/3/20,0.0,-0.0,0.0,0.0
1/4/20,0.0,0.0,0.0,0.0
2/4/20,0.0,0.0,0.0,0.0
3/4/20,0.0,0.0,-0.0,0.0
4/4/20,0.0,0.0,0.0,0.0
5/4/20,0.009903143,0.029980284,0.010592351,0.016786219
6/4/20,0.0,0.0,0.0,0.0
7/4/20,-0.0,-0.0,0.0,-0.0
8/4/20,0.0,0.0,0.0,0.0
9/4/20,-0.0,-0.0,0.0,-0.0
10/4/20,-0.0,-0.0,-0.0,-0.0
11/4/20,0.003289685,0.001030839,-0.000254485,0.006602665
12/4/20,-0.001640793,0.0,0.0,-0.001195815
13/4/20,-0.0,-0.0,-0.0,-0.0
14/4/20,0.0,-0.0,0.0,0.0
15/4/20,-0.0,-0.0,-0.0,-0.0
16/4/20,0.120507447,0.088548668,0.045584781,0.078761849
17/4/20,-0.0,-0.0,-0.0,-0.0
18/4/20,0.0,0.0,0.0,0.0
19/4/20,-0.0,-0.0,-0.0,-0.0
20/4/20,-0.0,-0.0,-0.0,-0.0
21/4/20,0.0,0.0,-0.0,0.0
22/4/20,0.0,0.0,0.0,0.0
23/4/20,0.0,0.0,0.0,0.0
24/4/20,0.0,0.0,0.0,0.0
25/4/20,0.0,0.0,0.0,0.0
26/4/20,0.0,0.0,0.0,0.0
27/4/20,0.005282954,0.014761774,0.026089168,-0.011903614
28/4/20,-0.0,-0.0,-0.0,0.0
29/4/20,0.0,0.0,0.0,0.0
30/4/20,-0.044046604,-0.030406817,-0.023639458,-0.079654132
1/5/20,0.028416167,0.018778779,0.017074927,0.068908693
2/5/20,-0.008828006,-0.023467516,-0.026751182,0.000196444
3/5/20,-0.019067974,-0.035867959,-0.016620442,-0.038450872
4/5/20,-0.0,-0.0,-0.0,0.0
5/5/20,-0.0,0.0,0.0,0.0
6/5/20,0.031269554,0.022859543,-0.002543452,0.011389181
7/5/20,-0.063432215,-0.04290833,-0.071041764,-0.046752421
8/5/20,-0.003260025,0.032802629,-0.021831198,0.01511071
9/5/20,-0.0,0.0,0.0,-0.0
10/5/20,-0.113448653,-0.13148682,-0.05814926,-0.078828673
11/5/20,-0.00969815,0.011117877,-0.019579093,0.005034624
12/5/20,0.02146611,-0.008241042,0.019741668,0.053769823
13/5/20,-0.050455043,-0.026152472,-0.025637801,-0.020412878
14/5/20,-0.018418373,-0.013277652,-0.022250125,0.009565715
15/5/20,-0.0,-0.0,-0.0,0.014223867
16/5/20,-0.028283487,-0.005258037,-0.008402402,-0.014616101
17/5/20,0.0,0.0,0.0,0.0
18/5/20,0.0,0.0,0.0,0.0
19/5/20,-0.0,-0.0,0.0,0.0
20/5/20,0.021670341,-0.0,-0.0,-0.002111562
21/5/20,-0.0,-0.0,-0.0,-0.0
22/5/20,0.0,0.0,0.0,0.0
23/5/20,-0.003671856,-0.002389182,0.003806055,-0.015543418
24/5/20,0.032967315,0.048619319,0.032577481,0.06879773
25/5/20,0.021037776,0.033295987,0.03467255,0.05041486
26/5/20,-0.0,-0.0,-0.0,-0.0
27/5/20,0.0,0.0,0.0,0.0
28/5/20,0.0,0.0,0.0,0.0
29/5/20,0.0,-0.0,0.0,-0.0
30/5/20,0.0,0.0,0.0,0.0
31/5/20,-0.0,-0.0,-0.0,-0.0
1/6/20,0.0,0.0,0.0,0.0
2/6/20,-0.0,-0.0,-0.0,-0.0
3/6/20,0.0,0.0,0.0,0.0
4/6/20,-0.0,0.0,0.0,0.0
5/6/20,-0.0,-0.0,-0.0,-0.0
6/6/20,0.0,-0.0,0.0,0.0
7/6/20,0.0,0.0,0.0,0.0
8/6/20,0.0,0.0,-0.0,-0.0
9/6/20,-0.0,-0.0,-0.0,-0.0
10/6/20,0.0,0.0,0.0,0.0
11/6/20,-0.0,-0.0,-0.0,-0.0
12/6/20,0.0,0.0,0.0,0.0
13/6/20,0.0,-0.0,0.0,-0.0
14/6/20,-0.0,-0.0,-0.0,-0.0
15/6/20,-0.0,-0.0,-0.0,0.0
16/6/20,0.01904983,0.007693972,0.004516319,0.012826387
17/6/20,0.006309707,-0.012263416,0.00197338,-0.052119451
18/6/20,-0.0,-0.0,-0.0,-0.0
19/6/20,-0.0,-0.0,-0.0,-0.0
20/6/20,-0.0,-0.0,0.0,-0.0
21/6/20,-0.0,-0.0,-0.0,-0.0
22/6/20,0.0,0.0,0.0,0.0
23/6/20,0.0,-0.0,-0.0,-0.0
24/6/20,-0.0,-0.0,-0.0,-0.0
25/6/20,-0.0,-0.0,-0.0,-0.0
26/6/20,-0.0,-0.0,-0.0,-0.0
27/6/20,-0.0,-0.0,-0.0,-0.0
28/6/20,0.0,0.0,0.0,0.0
29/6/20,0.0,0.0,-0.0,0.0
30/6/20,-0.0,-0.0,0.0,-0.0
1/7/20,0.0,0.0,0.0,0.0
2/7/20,-0.0,-0.0,0.0,-0.0
3/7/20,-0.007045871,0.004904865,-0.003494471,0.038429726
4/7/20,-0.018941629,-0.020315055,0.005503687,-0.035609052
5/7/20,-0.0,-0.0,0.0,-0.0
6/7/20,0.0,0.0,0.0,0.0
7/7/20,-0.009189445,-0.018785566,0.180040996,0.112526559
8/7/20,0.0,0.0,0.0,0.0
9/7/20,-0.0,-0.0,-0.0,-0.0
10/7/20,-0.0,0.0,-0.0,-0.0
11/7/20,-0.0,-0.0,0.0,0.0
12/7/20,0.0,0.0,-0.0,0.0
13/7/20,-0.0,-0.0,-0.0,-0.0
14/7/20,0.003917161,-0.00895509,0.037516984,0.064578755
15/7/20,-0.0,-0.0,-0.0,-0.0
16/7/20,0.021348602,0.014127469,0.034943235,0.036387482
17/7/20,-0.003860677,-0.007206674,0.023867481,-0.030454299
18/7/20,-0.012811381,0.0,0.0,-0.003756026
19/7/20,-0.014491176,-0.015042535,0.019883234,-0.010700491
20/7/20,-0.01304952,-0.022065758,-0.048788685,-0.05221887
21/7/20,0.039789302,0.03346152,0.023873487,0.045666244
22/7/20,0.0,0.0,-0.0,0.0
23/7/20,0.042897643,-0.005897255,0.003917108,0.003386827
24/7/20,0.0,-0.0,-0.0,-0.0
25/7/20,-0.089414601,-0.066615884,-0.01120963,-0.16339581
26/7/20,-0.01862904,0.015120508,0.004691511,-0.033346693
27/7/20,0.0,0.0,-0.0,-0.0
28/7/20,-0.0,0.0,0.0,0.0
29/7/20,0.0,-0.0,-0.0,-0.0
30/7/20,0.0,0.0,0.0,0.0
31/7/20,0.0,0.0,-0.0,-0.0
1/8/20,-0.111032615,-0.060965173,-0.141594333,-0.037617558
2/8/20,-0.0,-0.0,-0.0,-0.0
3/8/20,0.035659667,0.043631139,0.015075513,0.026195927
4/8/20,0.0,-0.0,0.0,0.0
5/8/20,0.0,0.0,-0.0,-0.0
6/8/20,0.014959612,-0.051463638,-0.016197896,-0.015137536
7/8/20,-0.0,-0.0,-0.0,-0.0
8/8/20,0.045578944,0.010304109,0.004964772,0.05655019
9/8/20,-0.017506196,-0.017810704,-0.013467638,-0.012599455
10/8/20,0.0,0.0,0.0,-0.0
11/8/20,-0.042462864,-0.070446592,-0.030383702,-0.049746611
12/8/20,0.0,0.0,0.0,-0.0
13/8/20,0.0,0.0,0.0,0.0
14/8/20,0.0,-0.0,0.0,-0.0
15/8/20,-0.0,0.0,-0.0,0.0
16/8/20,0.0,0.0,-0.0,0.0
17/8/20,-0.0,0.0,0.0,0.0
18/8/20,-0.0,-0.0,-0.0,-0.0
19/8/20,-0.0,-0.0,-0.0,-0.0
20/8/20,0.0,0.0,0.0,0.0
21/8/20,-0.069613002,-0.04040639,-0.018277003,-0.085406354
22/8/20,0.0,0.0,0.0,0.0
23/8/20,0.011527579,0.006198475,0.011012618,0.03033977
24/8/20,0.0,0.0,0.0,0.0
25/8/20,-0.0,-0.0,-0.0,-0.0
26/8/20,0.0,-0.0,0.0,0.0
27/8/20,-0.0,-0.0,-0.0,-0.0
28/8/20,0.030424505,0.014811752,0.019804466,0.018659326
29/8/20,0.0,-0.0,0.0,0.0
30/8/20,-0.07323321,-0.041472432,-0.007059211,-0.010611995
31/8/20,0.011243497,-0.021307033,-0.027917083,0.042172916
1/9/20,0.091596009,0.065691878,0.010483317,0.015548131
2/9/20,-0.078518838,-0.101688543,-0.039330558,-0.07992888
3/9/20,0.141789024,0.21077859,0.11802375,0.195798684
4/9/20,0.0,0.0,0.0,0.0
5/9/20,-0.0,-0.0,-0.0,-0.0
6/9/20,-0.051740942,-0.008646223,-0.007892075,-0.028479471
7/9/20,-0.002236726,-0.004688775,-0.010426804,-0.010741242
8/9/20,-0.0,-0.0,-0.0,-0.0
9/9/20,0.03911925,0.00761516,0.011581744,0.024957893
10/9/20,0.047533921,0.01457487,0.010274492,0.0397111
11/9/20,-0.0153733,0.00963373,0.00431889,0.000824317
12/9/20,0.0,0.0,0.0,0.0
13/9/20,0.056657952,-0.0,-0.0,0.027390446
14/9/20,0.0,0.0,0.0,0.0
15/9/20,-0.03524475,0.040611194,0.015215245,-0.036892885
16/9/20,0.0,-0.0,-0.0,-0.0
17/9/20,-0.064305687,-0.008883964,-0.000890773,-0.027697228
18/9/20,-0.0,0.0,-0.0,-0.0
19/9/20,0.002234812,-0.0,0.0,0.005264902
20/9/20,0.037582601,0.03012853,0.006183734,0.022681727
21/9/20,-0.086305993,-0.062748516,-0.065459762,-0.112773781
22/9/20,0.011248055,0.03514325,0.017556363,0.020212729
23/9/20,-0.070683468,-0.056597278,-0.038095439,-0.061123457
24/9/20,0.08441749,0.038902569,0.032974905,0.074294379
25/9/20,-0.008417918,-0.001386514,-0.026937403,-0.160706044
26/9/20,-0.005667022,-0.021926696,0.001592976,0.015177006
27/9/20,0.0,0.0,-0.0,0.0
28/9/20,0.009923477,0.015733822,0.016836044,0.009920716
29/9/20,-0.016336616,-0.014555786,-0.008378625,-0.007944431
30/9/20,0.0,-0.0,-0.0,0.0
1/10/20,-0.0,0.0,-0.0,-0.0
2/10/20,-0.0,-0.0,-0.0,-0.0
3/10/20,0.0,-0.0,0.0,0.0
4/10/20,0.0,0.0,0.0,0.0
5/10/20,-0.00354113,-0.003885781,0.005636822,-0.005354214
6/10/20,-0.0,-0.0,-0.0,-0.0
7/10/20,0.0,0.0,-0.0,0.0
8/10/20,0.0,0.0,0.0,0.0
9/10/20,0.0,0.0,0.0,0.0
10/10/20,0.0,0.0,0.0,0.0
11/10/20,0.0,0.0,0.0,0.0
12/10/20,0.0,0.0,-0.0,0.0
13/10/20,-0.0,0.0,-0.0,-0.0
14/10/20,-0.0,0.0,0.0,-0.0
15/10/20,-0.0,0.0,-0.0,-0.0
16/10/20,-0.032675082,-0.04667618,0.003346607,-0.023910057
17/10/20,0.0,-0.0,-0.0,0.0
18/10/20,0.0,0.0,0.0,0.0
19/10/20,0.0,0.0,0.0,0.0
20/10/20,-0.0,-0.0,0.0,-0.0
21/10/20,0.0,0.0,0.0,0.0
22/10/20,0.05869704,0.036018025,0.008730365,0.04505516
23/10/20,-0.0,0.0,-0.0,-0.0
24/10/20,0.0,0.0,-0.0,-0.0
25/10/20,-0.0,-0.0,0.0,-0.0
26/10/20,-0.0,-0.0,0.0,-0.0
27/10/20,0.0,0.0,0.0,-0.0
28/10/20,-0.0,0.0,-0.0,-0.0
29/10/20,-0.0,-0.0,-0.0,-0.0
30/10/20,-0.0,-0.0,0.0,-0.0
31/10/20,0.0,0.0,-0.0,-0.0
1/11/20,0.0,0.0,0.0,0.0
2/11/20,0.035017494,0.040933929,0.022905514,0.063650208
3/11/20,0.0,-0.0,-0.0,0.0
4/11/20,0.0,-0.0,0.0,0.0
5/11/20,0.0,0.0,0.0,0.0
6/11/20,0.0,0.0,0.0,0.0
7/11/20,0.046466748,0.015165426,0.03206466,0.074375934
8/11/20,0.0429291,0.064400668,0.013762538,0.0507254
9/11/20,-0.022212749,-0.024409233,-0.013013755,-0.008861295
10/11/20,0.013457829,-0.027156196,0.032765677,0.002742189
11/11/20,0.0,-0.0,-0.0,0.0
12/11/20,-0.0,0.0,0.0,-0.0
13/11/20,0.0,-0.0,0.0,0.0
14/11/20,-0.033161405,-0.015943099,-0.01523245,-0.020723175
15/11/20,-0.0,-0.0,0.0,-0.0
16/11/20,0.0,0.0,0.0,0.0
17/11/20,0.0,0.0,0.0,0.0
18/11/20,-0.007787164,-0.03652573,-0.010704067,-0.026754662
19/11/20,0.015079367,0.001422446,0.000584665,0.006400624
20/11/20,0.0,0.0,0.0,0.0
21/11/20,0.0,0.0,0.0,0.0
22/11/20,0.0,-0.0,-0.0,0.0
23/11/20,0.083138021,0.112217985,0.097715023,0.056332293
24/11/20,-0.0,0.0,0.0,0.0
25/11/20,-0.0,-0.0,-0.0,-0.0
26/11/20,0.091256948,0.142430121,0.132110804,0.11131688
27/11/20,-0.0,-0.0,0.0,0.0
28/11/20,-0.035678846,-0.038865665,-0.035777539,-0.151002024
29/11/20,0.0,0.0,0.0,0.0
30/11/20,-0.06768946,-0.1078168,-0.035587893,-0.031951222
1/12/20,-0.052261626,-0.098840926,-0.069745351,-0.10030987
2/12/20,0.019676649,0.022484446,0.012358951,0.018021948
3/12/20,-0.031270586,0.006993632,-0.019613669,-0.034305383
4/12/20,-0.082220933,-0.043879271,-0.043511035,-0.103816804
5/12/20,0.0,0.0,0.0,0.0
6/12/20,-0.007910985,0.011566444,0.001770591,0.007531574
7/12/20,-0.0,-0.0,-0.0,-0.0
8/12/20,-0.063429679,-0.058614208,-0.050315608,-0.08684021
9/12/20,0.032182773,0.003728565,-0.005088105,0.046764642
10/12/20,0.024911189,0.011039498,0.016580525,0.041960337
11/12/20,-0.0,-0.0,-0.0,-0.0
12/12/20,0.0,0.0,0.0,0.0
13/12/20,-0.039116436,-0.029896878,-0.030870398,-0.064893424
14/12/20,-0.0,0.0,-0.0,0.0
15/12/20,0.0,0.0,-0.0,-0.0
16/12/20,0.0,0.0,0.0,0.0
17/12/20,-0.008625862,0.004303154,-0.085117807,0.028840611
18/12/20,-0.017199915,-0.00833258,-0.038347145,-0.010110324
19/12/20,0.006372556,0.015203156,0.015802089,-0.004190077
20/12/20,-0.0,0.0,0.0,-0.0
21/12/20,-0.0,-0.0,0.0,-0.0
22/12/20,0.0,0.0,-0.0,0.0
23/12/20,-0.083337206,-0.158177079,-0.187209588,-0.137575277
24/12/20,-0.044670036,-0.075183438,-0.199796398,-0.115474216
25/12/20,0.0,0.0,-0.0,0.0
26/12/20,0.0,0.0,-0.0,0.0
27/12/20,-0.072119254,-0.043833525,-0.007483396,0.023766531
28/12/20,-0.064026611,-0.064898926,-0.011914662,-0.130723095
29/12/20,0.002174494,-0.021999234,-0.022038309,0.078527275
30/12/20,0.0,0.0,0.0,-0.0
31/12/20,0.021161754,0.047209268,-0.00985378,0.013964031
1/1/21,-0.0,-0.0,0.0,-0.0
2/1/21,0.060744859,0.036535842,0.616935155,0.013219676
3/1/21,-0.233500801,-0.177963841,0.069373619,-0.150084256
4/1/21,-0.06255412,0.043717008,0.00608718,-0.088740014
5/1/21,0.054315331,0.030600508,0.021154996,0.138440974
6/1/21,0.094403621,0.081166236,0.044146452,0.252627677
7/1/21,-0.013520995,0.012069724,0.067085588,0.107033134
8/1/21,0.006503422,0.024905805,0.000400331,-0.015286204
9/1/21,0.047398891,0.274273896,0.044075833,0.084303886
10/1/21,-0.0,0.0,-0.0,-0.0
11/1/21,-0.0,-0.0,-0.0,-0.0
12/1/21,-0.034488274,-0.053638511,-0.08897092,0.046698059
13/1/21,0.0,0.0,0.0,0.0
14/1/21,0.0,0.0,0.0,-0.0
15/1/21,0.052583827,0.071367605,0.004076151,0.033005651
16/1/21,0.049501835,-0.001958305,-0.012383226,0.149930084
17/1/21,-0.003755675,0.021401896,0.015128915,-0.082340892
18/1/21,0.0,0.0,0.0,-0.0
19/1/21,0.081537325,-0.003759884,-0.014862246,-0.010915158
20/1/21,0.0,-0.0,0.0,0.0
21/1/21,0.214675451,0.171382512,0.103609802,0.198166344
22/1/21,0.103917479,0.049190435,0.041936829,0.124513265
23/1/21,0.0,-0.0,0.0,-0.0
24/1/21,0.0,0.0,0.0,0.0
25/1/21,-0.0,-0.0,-0.0,-0.0
26/1/21,0.035840414,-0.01121281,-0.012495569,0.000641044
27/1/21,-0.0,-0.0,-0.0,-0.0
28/1/21,0.0,0.0,0.0,0.0
29/1/21,0.036775282,0.0056173,0.229295087,0.009918966
30/1/21,0.001051658,-0.024247289,0.485146272,-0.04633165
31/1/21,0.048697646,0.043421168,-0.269470535,0.054334351
1/2/21,-0.045878102,-0.037311708,0.060803523,-0.17030867
2/2/21,0.0,0.0,-0.0,0.0
3/2/21,0.096171475,0.036037263,0.172733135,0.039018873
4/2/21,0.042225059,0.058124108,-0.350644133,0.005787382
5/2/21,0.0,0.0,-0.0,0.204757319
6/2/21,-0.0,0.0,0.0,0.0
7/2/21,-0.039378927,-0.028763976,0.301250393,0.041147268
8/2/21,-0.082461614,-0.084439502,-0.00990018,-0.02286506
9/2/21,-0.010786402,-0.060975807,0.116975071,-0.042321801
10/2/21,-0.0,-0.0,0.0,0.0
11/2/21,0.0,0.0,-0.0,-0.0
12/2/21,0.030141172,0.083222471,0.002648001,-0.003995211
13/2/21,0.013843437,-0.147883265,0.051876227,0.01226849
14/2/21,-0.008043458,0.075124962,-0.055276763,-0.078999064
15/2/21,0.011828044,0.006852585,0.103774657,-0.020867936
16/2/21,-0.00153879,0.01425871,0.055007683,-0.009899413
17/2/21,-0.037390055,-0.01555762,0.076882579,-0.025040183
18/2/21,-0.04736615,0.017956332,-0.171776173,-0.02475659
19/2/21,-0.007903271,-0.021481412,0.066193543,-0.012379046
20/2/21,-0.021717503,-0.058258616,-0.015790987,0.186550333
21/2/21,0.0,0.0,0.0,-0.0
22/2/21,-0.084094459,-0.1159123,-0.044956189,-0.001739551
23/2/21,-0.0,-0.0,-0.0,-0.0
24/2/21,0.028428044,0.021384933,0.175366886,0.086628409
25/2/21,-0.0,-0.0,-0.0,0.0
26/2/21,0.025398277,0.030913012,-0.011216307,-0.143456118
27/2/21,0.009329249,-0.00229384,-0.00804187,0.055539193
28/2/21,-0.0,-0.0,-0.0,-0.0
1/3/21,0.100907203,0.0863356,0.049327732,-0.012084647
2/3/21,-0.054373736,0.031418457,-0.004542522,-0.058347599
3/3/21,-0.052990491,-0.00616311,0.0,0.007956001
4/3/21,-0.0,-0.0,-0.0,-0.0
5/3/21,-0.007119742,-0.016139518,-0.009204708,0.041115733
6/3/21,0.0,0.0,0.0,-0.0
7/3/21,-0.044911902,-0.031823639,-0.019978148,-0.00125696
8/3/21,0.0,0.0,0.0,-0.0
9/3/21,0.0,0.0,-0.0,0.0
10/3/21,0.041139249,-0.001740581,0.035906192,0.055460793
11/3/21,0.016935421,0.006532155,0.001062633,-0.007364084
12/3/21,-0.033233567,-0.020969444,-0.011789525,-0.085594126
13/3/21,0.0,0.0,0.0,0.0
14/3/21,0.039390312,0.073278207,0.07553697,0.044208404
15/3/21,0.030000218,0.053620477,0.021737099,0.020543473
16/3/21,0.006469205,0.010079005,0.029090495,0.191977064
17/3/21,0.01017453,0.024429523,-0.013020304,0.097371853
18/3/21,-0.0,-0.0,-0.0,-0.0
19/3/21,-0.018420795,-0.007920535,-0.015549335,-0.051905675
20/3/21,-0.00165966,0.006888704,0.009762109,-0.075605086
21/3/21,-0.0,-0.0,-0.0,-0.0
22/3/21,-0.0,-0.0,-0.0,-0.0
23/3/21,0.007697743,-0.003314281,0.028360788,-0.013427378
24/3/21,-0.053084538,-0.074228464,-0.035359917,-0.043357924
25/3/21,-0.002462449,0.002998883,0.004546276,-0.024559817
26/3/21,0.06889449,0.067488639,0.050677687,0.102783265
27/3/21,0.0,-0.0,0.0,-0.0
28/3/21,0.015072469,0.00709692,0.014253499,-0.011028545
29/3/21,0.0,0.0,0.0,0.0
30/3/21,0.012971854,0.014155833,-0.002288108,0.007869882
31/3/21,0.041981467,0.028704364,-0.004275771,-0.016624062
1/4/21,0.0,0.0,0.0,-0.0
2/4/21,-0.08080967,-0.042176303,0.076306527,-0.005232239
3/4/21,0.060454743,-0.0,-0.0,0.023466873
4/4/21,0.032895496,0.055339077,0.033358392,0.016789052
5/4/21,-0.015151841,-0.143342145,-0.044386234,-0.024848178
