Date,ETH,BCH,DOGE,ADA
6/4/21,-0.002289323,-0.023349741,-0.070855383,-0.032635415
7/4/21,-0.073021477,-0.072887237,-0.091437691,-0.064674846
8/4/21,0.057875707,0.043555579,0.049892274,0.03817669
9/4/21,0.006553637,0.019050287,0.003177395,0.014248962
10/4/21,0.031723751,0.064255295,0.033982896,0.012779779
11/4/21,0.0,0.0,0.0,0.0
12/4/21,-0.006374394,-0.02832459,-0.049584035,0.039386593
13/4/21,0.07283108,0.105712488,0.288631656,0.072021052
14/4/21,-0.056403757,-0.089431927,-0.251799587,-0.026864973
15/4/21,-0.032930377,-0.059517346,-0.40662036,-0.018627293
16/4/21,-0.037020783,0.243748019,0.695129204,-0.047313444
17/4/21,-0.04433807,-0.106788269,-0.25830687,-0.030147248
18/4/21,-0.0,-0.0,0.0,-0.0
19/4/21,-0.033900935,-0.087232946,0.237902409,-0.066731072
20/4/21,-0.075254537,-0.054072536,0.25356566,-0.058837391
21/4/21,0.0,-0.0,-0.0,-0.0
22/4/21,-0.017194956,0.063711762,0.159790739,0.050769556
23/4/21,0.012821953,0.016237461,0.042499985,-0.012733272
24/4/21,-0.067280878,-0.085693028,0.077699314,-0.049348292
25/4/21,-0.047271165,0.015092356,0.070621181,0.010546227
26/4/21,0.087468073,0.112087349,0.076566435,0.125723569
27/4/21,-0.05138154,-0.047955102,-0.002610632,-0.054105498
28/4/21,0.0,0.0,0.0,0.0
29/4/21,0.0,-0.0,-0.0,-0.0
30/4/21,0.005562945,0.122844744,0.10182397,0.035273444
1/5/21,0.060310131,0.008263022,0.146928039,-0.001183082
2/5/21,-0.001625291,0.031905217,0.044199444,0.01859442
3/5/21,0.151207416,0.043050623,0.165821223,0.026406384
4/5/21,-0.057595695,-0.065265208,0.198864971,-0.070241632
5/5/21,0.084402758,0.424324452,0.194245577,0.153047536
6/5/21,-0.009846116,0.037658529,-0.11825333,0.108322741
7/5/21,0.002927142,0.118419307,0.0,-0.002362134
8/5/21,0.116706641,0.041020077,-0.079535458,-0.019486888
9/5/21,0.0,0.0,-0.0,0.0
10/5/21,0.005573197,-0.077511129,-0.235850337,-0.072789265
11/5/21,-0.056071035,-0.158023519,-0.090145742,-0.071032642
12/5/21,0.087652648,0.22439473,0.230795508,0.116436959
13/5/21,-0.027928701,0.017683969,0.223041401,0.206619347
14/5/21,0.091711518,0.029639337,0.134136481,0.039278515
15/5/21,0.111056036,0.101077407,0.095855253,-0.080161521
16/5/21,0.017867944,0.004327678,-0.010075898,-0.056243311
17/5/21,-0.087340847,-0.086755051,-0.052349147,-0.124615514
18/5/21,-0.027807691,-0.01813802,0.024418804,0.013434999
19/5/21,0.324860746,0.450102366,0.367446889,0.312203342
20/5/21,0.126793683,0.163227811,0.187971574,0.205377722
21/5/21,0.130054533,0.173372543,0.105477899,0.150316727
22/5/21,0.057618271,0.087580134,0.045136775,0.057382449
23/5/21,-0.0,-0.0,-0.0,-0.0
24/5/21,-0.233750194,-0.311174256,-0.17766979,-0.165255117
25/5/21,-0.021175565,0.047823125,0.055951772,-0.002062388
26/5/21,0.0,0.0,0.0,0.0
27/5/21,-0.0,-0.0,-0.0,-0.0
28/5/21,-0.0,-0.0,-0.0,-0.0
29/5/21,-0.0,-0.0,-0.0,-0.0
30/5/21,0.045987283,0.014768618,-0.00334111,0.11577724
31/5/21,-0.125917019,-0.059836631,-0.075846081,-0.098013422
1/6/21,-0.0,-0.0,0.0,-0.0
2/6/21,0.0,0.0,0.0,0.0
3/6/21,0.0,0.0,-0.0,0.0
4/6/21,0.060500603,0.069354596,0.063079101,0.07749443
5/6/21,-0.0,-0.0,-0.0,-0.0
6/6/21,-0.031536515,-0.010402956,-0.00035006,-0.013204681
7/6/21,0.045207803,0.095317801,0.113853282,0.068605373
8/6/21,-0.0,-0.0,-0.0,0.0
9/6/21,0.040240626,0.062966676,0.05178725,0.028664184
10/6/21,0.054759836,0.053271008,0.051173677,0.060194712
11/6/21,-0.048539092,-0.040866358,-0.022831192,-0.064468934
12/6/21,0.0,0.0,-0.0,0.0
13/6/21,-0.056813643,-0.056086959,-0.037042437,-0.051205387
14/6/21,0.028072019,0.044694122,0.011448691,0.012956939
15/6/21,-0.0,-0.0,-0.0,-0.0
16/6/21,-0.0,-0.0,-0.0,-0.0
17/6/21,-0.002273701,-0.008753452,0.005081941,0.001684807
18/6/21,-0.060438978,-0.061525562,-0.04307804,-0.045749466
19/6/21,-0.0,-0.0,-0.0,-0.0
20/6/21,0.0,0.0,-0.0,-0.030178078
21/6/21,-0.0,-0.0,-0.0,-0.0
22/6/21,-0.003299009,-0.025216465,0.064930097,-0.014845598
23/6/21,0.04620021,0.062691627,0.2074165,0.078531967
24/6/21,-0.010804469,-0.029530669,-0.116854627,-0.083675683
25/6/21,0.095218705,0.080669239,0.105120436,0.082956632
26/6/21,0.011444527,0.022800283,0.034683165,0.0
27/6/21,0.0,0.0,0.0,0.0
28/6/21,-0.050238144,-0.049090112,0.02849283,0.00900907
29/6/21,-0.038086933,-0.043249351,0.0,-0.034831235
30/6/21,0.0,0.0,-0.0,0.0
1/7/21,-0.0,-0.0,-0.0,-0.0
2/7/21,0.0,-0.0,0.0,0.0
3/7/21,0.0,0.0,0.0,0.0
4/7/21,0.0,0.0,0.0,0.0
5/7/21,-0.055847154,-0.043496925,-0.06422746,-0.040209228
6/7/21,0.0,0.0,0.0,0.0
7/7/21,-0.0,-0.0,-0.0,-0.0
8/7/21,-0.0,-0.0,-0.0,-0.0
9/7/21,0.0,0.0,0.0,0.0
10/7/21,0.017051953,0.014424384,0.027137205,0.011020216
11/7/21,0.014001179,0.002351642,0.010332401,0.009612235
12/7/21,0.052202272,0.037910215,0.038804075,0.026982961
13/7/21,-0.046048526,-0.030658285,-0.038168078,-0.036937781
14/7/21,0.0,0.0,-0.0,-0.0
15/7/21,-0.0,-0.0,-0.0,-0.0
16/7/21,-0.022789511,-0.040008916,-0.074581227,-0.045906416
17/7/21,0.0,-0.0,0.0,0.0
18/7/21,0.004193896,-0.004233464,0.031283893,-0.007818515
19/7/21,0.039305722,0.053902314,0.044772251,0.051057186
20/7/21,-0.018143176,-0.040476623,-0.018309675,-0.063060772
21/7/21,0.110899366,0.077754483,0.110882871,0.105445909
22/7/21,-0.014457747,-0.026237399,-0.004034693,-0.012305497
23/7/21,0.0,0.0,0.0,0.0
24/7/21,0.0,0.0,0.0,0.0
25/7/21,0.0,-0.0,0.0,-0.0
26/7/21,-0.017334579,-0.055778922,-0.028342079,-0.021502741
27/7/21,0.031547131,0.042366458,0.010892237,0.019566699
28/7/21,0.000612992,0.018750796,-0.000534513,0.005920404
29/7/21,-0.035026276,-0.052358408,0.0035057,0.001476818
30/7/21,0.032570225,0.025411977,0.017934015,0.019412102
31/7/21,0.0,-0.0,-0.0,0.0
1/8/21,0.0,-0.0,-0.0,-0.0
2/8/21,0.0,0.0,-0.0,-0.0
3/8/21,0.038273074,0.008688473,0.035094834,-0.045790142
4/8/21,0.082487481,0.013132843,0.026497943,0.005025319
5/8/21,0.03682485,0.004880689,-0.002882133,0.006805702
6/8/21,0.022590524,0.016332283,0.019075424,0.01190661
7/8/21,0.0,0.0,0.0,0.0
8/8/21,-0.0,-0.0,-0.0,-0.0
9/8/21,0.0,0.0,0.0,0.0
10/8/21,-0.0,0.0,0.0,0.0
11/8/21,0.00597892,0.046708093,0.027331751,0.066510651
12/8/21,0.036914121,0.023089614,0.001665216,-0.021513323
13/8/21,0.086847212,0.076553447,0.082344747,0.154524826
14/8/21,0.017967283,-0.055921648,-0.025316064,-0.022745063
15/8/21,0.0,0.0,0.0,-0.0
16/8/21,-0.04976839,-0.043748305,-0.061529869,-0.044980566
17/8/21,0.043788914,0.052004098,0.065398406,0.073870331
18/8/21,0.0,-0.0,0.0,0.0
19/8/21,0.05472539,0.043029543,0.046966666,0.148465887
20/8/21,0.0311359,0.050475325,0.029609517,0.005963096
21/8/21,-0.0,-0.0,-0.0,-0.0
22/8/21,-0.004509845,0.004852181,0.006177846,-0.105487865
23/8/21,-0.025394396,-0.008781924,-0.009992178,-0.074873485
24/8/21,-0.0,-0.0,-0.0,-0.0
25/8/21,0.0,0.0,0.0,0.0
26/8/21,-0.0,-0.0,-0.0,-0.0
27/8/21,-0.056638321,-0.048153574,-0.092460982,-0.153019842
28/8/21,-0.008889384,0.016529302,-0.028947576,-0.03418251
29/8/21,0.006496672,-0.018995669,0.017993077,-0.001404002
30/8/21,0.001912257,-0.041201429,-0.032196668,-0.041904072
31/8/21,-0.059956322,-0.00661941,-0.022178695,-0.011997963
1/9/21,0.0,0.0,0.0,0.0
2/9/21,-0.010771663,0.013030487,0.001358235,0.031225731
3/9/21,0.0,0.0,0.0,0.0
4/9/21,-0.0,-0.0,0.0,-0.0
5/9/21,0.0,0.0,0.0,0.0
6/9/21,-0.0,0.0,-0.0,-0.0
7/9/21,-0.0,-0.0,-0.0,-0.0
8/9/21,0.018585477,-0.016017108,0.005860536,-0.01765696
9/9/21,0.02139618,0.001812416,0.016496839,-0.019246785
10/9/21,0.0651653,0.050537722,0.052023107,0.055104738
11/9/21,0.018020676,0.011383522,0.005408792,0.101660856
12/9/21,0.0,0.0,0.0,-0.0
13/9/21,0.03553971,0.051415417,0.05927661,0.071875197
14/9/21,0.044360312,0.042403547,0.020151815,-0.002501043
15/9/21,0.050857166,0.018403056,0.028678737,0.044488054
16/9/21,-0.0,-0.0,-0.0,-0.0
17/9/21,-0.0,-0.0,-0.0,-0.0
18/9/21,0.0,0.0,0.0,0.0
19/9/21,-0.031645422,-0.03566332,-0.034573427,-0.03782144
20/9/21,-0.0,-0.0,-0.0,-0.0
21/9/21,-0.073644053,-0.071206486,-0.037611271,-0.045764443
22/9/21,0.0,0.0,0.0,0.0
23/9/21,-0.024266692,-0.009087667,-0.000445335,-0.030543386
24/9/21,0.073695198,0.073565329,0.071508436,0.021721097
25/9/21,-0.002324684,0.006405923,-0.003833258,0.010050336
26/9/21,0.0,-0.0,-0.0,-0.0
27/9/21,0.044712843,0.0306723,0.026193739,0.035512148
28/9/21,-0.0,-0.0,-0.0,-0.0
29/9/21,-0.016105424,-0.02231351,-0.011133718,-0.014136233
30/9/21,0.0,0.0,0.0,0.0
1/10/21,0.0,0.0,0.0,0.0
2/10/21,0.0,0.0,-0.0,-0.0
3/10/21,0.008807652,0.03366002,0.01499006,0.001778569
4/10/21,0.009235755,0.036199013,-0.084679234,0.027016501
5/10/21,0.037375503,0.07653052,0.041385216,0.018987912
6/10/21,0.01681807,0.037310369,0.009887365,-0.010806048
7/10/21,-0.003512812,0.009443248,0.045489831,-0.030757941
8/10/21,-0.006807847,-0.025011656,0.005339918,-0.018162183
9/10/21,-0.003275453,-0.031371237,-0.010595046,-0.013762703
10/10/21,-0.0,-0.0,-0.0,-0.0
11/10/21,-0.036776355,-0.027995083,-0.010434877,0.008256928
12/10/21,0.014405431,0.022537113,0.022305758,0.024715644
13/10/21,0.0,0.0,0.0,0.0
14/10/21,0.049589519,0.009054388,-0.000430015,-0.008253142
15/10/21,0.0,0.0,0.0,0.0
16/10/21,-0.0,-0.0,0.0,-0.0
17/10/21,0.0,-0.0,0.0,-0.0
18/10/21,-0.0,-0.0,0.0,-0.0
19/10/21,-0.034658461,-0.011382237,0.008116928,0.008494624
20/10/21,-0.070722082,-0.0414879,-0.037589391,-0.037213596
21/10/21,0.026336598,0.033596725,0.04988967,0.024498567
22/10/21,-0.020134783,0.000801732,0.009034969,0.008851677
23/10/21,0.0,0.0,0.0,0.0
24/10/21,0.020557246,0.019097106,-0.093099273,0.02146606
25/10/21,0.033254898,0.006620937,-0.038843426,0.011257155
26/10/21,0.021277424,0.015245187,0.03532037,0.003270267
27/10/21,-0.05204365,-0.109563923,-0.072936326,-0.111253162
28/10/21,0.088756836,0.053779261,0.230931557,0.038476149
29/10/21,0.03052997,0.027441006,-0.039127291,0.013993232
30/10/21,0.022012953,0.016100678,0.068943304,0.030229002
31/10/21,0.008239409,-0.019625059,-0.040078224,-0.004593016
1/11/21,0.007487277,-0.016895148,-0.030459207,-0.007666789
2/11/21,0.06073261,0.019404979,0.008432681,0.011224608
3/11/21,0.002928241,0.020837533,-0.018423513,0.045620206
4/11/21,0.01555035,0.025527658,0.022185531,0.039550385
5/11/21,-0.0,0.0,-0.0,-0.0
6/11/21,-0.009732913,0.017382937,-0.003443661,-0.011537625
7/11/21,0.020720103,0.021890081,0.017418085,0.007948378
8/11/21,-0.041487516,-0.061368946,-0.056553459,-0.050179364
9/11/21,-0.015859356,0.116807901,-0.029885212,0.066008029
10/11/21,0.022124347,0.079148798,0.069227862,0.07927208
11/11/21,-0.019303578,-0.019273025,-0.020163537,0.008620743
12/11/21,-0.0,-0.0,-0.0,-0.0
13/11/21,-0.0,-0.0,0.0,0.0
14/11/21,0.003835712,-0.020668344,-0.005724114,0.004889985
15/11/21,0.013649415,0.020668344,0.023874834,0.011338549
16/11/21,-0.080745589,-0.10743264,-0.081570244,-0.073536075
17/11/21,0.018368142,-0.004694844,0.003798274,0.001066667
18/11/21,0.07025472,0.070674958,0.072489168,0.049163368
19/11/21,0.0,0.0,0.0,0.0
20/11/21,0.0,0.0,0.0,0.0
21/11/21,0.035494264,0.017430763,0.032718295,0.046321829
22/11/21,-0.041313214,-0.030940327,-0.026967926,-0.032680837
23/11/21,-0.060186153,-0.025178635,-0.031834116,0.014176591
24/11/21,-0.016281374,0.080217793,-0.043288995,-0.04976151
25/11/21,0.058120494,-0.003237296,0.017812757,0.005387622
26/11/21,0.11304275,0.101441128,0.091424574,0.088586565
27/11/21,0.0,0.0,0.0,0.0
28/11/21,-0.047562799,-0.010606428,-0.011644964,-0.032518007
29/11/21,0.0,0.0,0.0,0.0
30/11/21,-0.040938895,0.007858244,0.001396323,0.029796182
1/12/21,-0.010270126,0.000701017,-0.025473075,-0.003868477
2/12/21,0.015777485,0.016070986,-0.00095511,-0.104778951
3/12/21,0.067742643,0.053572813,0.046906498,0.099624301
4/12/21,-0.023637303,-0.117876954,-0.115472051,-0.091461554
5/12/21,0.019051082,-0.043626007,-0.039512727,-0.030023699
6/12/21,-0.035385122,-0.047001537,-0.036701367,-0.030023699
7/12/21,-0.0,-0.0,-0.0,-0.0
8/12/21,-0.0298559,-0.012779057,-0.015766092,-0.012977832
9/12/21,-0.07759655,-0.068487468,-0.05689555,-0.07974428
10/12/21,0.05191343,0.022543786,0.030014258,0.062420259
11/12/21,0.047942716,0.046115755,0.028830826,0.11161671
12/12/21,-0.009886483,0.002834407,-0.004725348,0.005925943
13/12/21,0.088042946,0.082337916,0.075877362,0.095830375
14/12/21,0.02017103,0.034944156,0.193594921,0.034555467
15/12/21,0.04064753,0.024424552,-0.054358283,0.034927881
16/12/21,-0.0,-0.0,-0.0,-0.0
17/12/21,0.021112595,0.031991602,0.027511246,0.01790121
18/12/21,0.0,0.0,0.0,0.0
19/12/21,0.009079129,0.006678206,0.016974361,-0.000804829
20/12/21,0.005233292,-0.006025511,-0.013670347,-0.004838719
21/12/21,0.0,0.0,0.0,0.0
22/12/21,-0.0,0.0,0.0,0.0
23/12/21,0.032607339,0.039168037,0.067064231,0.105737234
24/12/21,-0.015948324,-0.008375628,0.00646554,-0.057916428
25/12/21,0.0,0.0,0.0,0.0
26/12/21,-0.0,-0.0,-0.0,0.0
27/12/21,-0.0,0.0,-0.0,0.0
28/12/21,-0.062467464,-0.058182946,-0.077429485,-0.079603051
29/12/21,-0.0,-0.0,-0.0,-0.0
30/12/21,-0.021550103,-0.003713163,-0.018284201,-0.020067563
31/12/21,0.008947321,0.003480686,0.004686593,0.038249882
1/1/22,0.024003507,0.033374526,0.016885408,0.053584246
2/1/22,-0.016521727,-0.006498622,-0.007477746,0.002176279
3/1/22,-0.0,-0.0,-0.0,-0.0
4/1/22,0.005090727,-0.01763796,-0.011219486,-0.007610387
5/1/22,0.066770271,0.067054757,0.0574379,0.062249318
6/1/22,-0.038528308,0.001001001,0.005644418,0.039845909
7/1/22,-0.062863088,-0.035904557,-0.031123503,-0.056239718
8/1/22,0.037675291,0.033749578,0.026807751,0.024258822
9/1/22,0.022789663,0.010404256,-0.002654282,-0.009357788
10/1/22,0.022228306,0.03566018,0.050419398,0.041000073
11/1/22,-0.049687558,-0.016907957,-0.072109371,-0.05542544
12/1/22,0.039799655,0.037159265,0.056869396,0.100123575
13/1/22,-0.0,-0.0,0.0,-0.0
14/1/22,0.0,0.0,0.0,0.0
15/1/22,0.005613978,0.012883456,0.007071011,-0.000774293
16/1/22,-0.006246161,-0.0,-0.0,-0.088172593
17/1/22,-0.04186044,-0.019514084,-0.033394007,0.128287169
18/1/22,-0.01564357,0.002099738,-0.03394193,-0.09481124
19/1/22,-0.024290617,-0.033323089,-0.022046208,-0.086637335
20/1/22,0.02712844,0.031390242,0.039146413,0.060110543
21/1/22,0.155919705,0.126880234,0.090236146,0.11698907
22/1/22,-0.062654892,-0.076186492,-0.063270826,-0.044735894
23/1/22,0.051243338,0.036012641,0.062565856,0.04830096
24/1/22,0.040067228,0.034300605,0.032249301,0.053918952
25/1/22,-0.007978614,0.002397672,-0.038576212,0.020873623
26/1/22,-0.001690432,0.008610351,-0.002799162,-0.032078222
27/1/22,-0.015853861,0.001728011,-0.011950933,-0.033037455
28/1/22,0.0,0.0,0.0,0.0
29/1/22,-0.021934573,-0.006715942,-0.011251877,-0.010441481
30/1/22,-9.61e-05,0.02989353,0.027651531,0.02292364
31/1/22,-0.032245609,0.017391743,-0.017106618,-0.015340665
1/2/22,0.0,0.0,0.0,0.0
2/2/22,0.038981508,0.03501684,0.037956579,0.065025258
3/2/22,0.005502113,0.01216473,0.006547859,0.032569929
4/2/22,0.105372016,0.085172323,0.069331224,0.070060476
5/2/22,0.0,0.0,-0.0,-0.0
6/2/22,0.013956229,0.013019403,0.046550958,0.015873349
7/2/22,0.0,0.0,0.0,0.0
8/2/22,-0.007378008,-0.022399993,-0.044534261,-0.019369027
9/2/22,0.0,0.0,0.0,0.0
10/2/22,-0.0,-0.0,-0.0,-0.0
11/2/22,0.048325828,0.059872777,0.045954031,0.063727256
12/2/22,-0.002962499,0.029477111,-0.001384083,-0.01870962
13/2/22,-0.0,0.0,0.0,-0.0
14/2/22,-0.020211415,0.009336011,0.015662561,-0.006695386
15/2/22,0.0,0.0,0.0,0.053816324
16/2/22,-0.0,-0.0,-0.0,-0.0
17/2/22,-0.0,-0.0,-0.0,-0.0
18/2/22,0.039639492,-0.0,0.0,0.024815169
19/2/22,-0.005718827,0.006110326,0.016458332,0.00100452
20/2/22,-0.0,-0.0,-0.0,-0.0
21/2/22,-0.020798397,-0.06625844,-0.063465403,-0.083988901
22/2/22,0.0,0.0,0.0,0.0
23/2/22,-0.021695636,-0.016853365,-0.030938276,-0.025086834
24/2/22,-0.006371848,-0.041778873,0.025458813,0.015125361
25/2/22,0.064253208,0.025941366,0.027812679,0.051410521
26/2/22,-0.003958217,-0.021802723,-0.0,0.012325086
27/2/22,-0.0,-0.0,-0.0,-0.0
28/2/22,0.0,0.0,0.0,0.0
1/3/22,0.0,-0.0,0.0,0.0
2/3/22,-0.0,-0.0,-0.0,-0.0
3/3/22,0.039203884,0.015421234,0.025125037,0.039092926
4/3/22,-0.0,-0.0,-0.0,-0.0
5/3/22,0.0,0.0,0.0,0.0
6/3/22,-0.0,-0.0,-0.0,-0.0
7/3/22,-0.0,-0.0,-0.0,-0.0
8/3/22,0.0,0.0,0.0,0.0
9/3/22,0.056968608,0.076063007,0.037740328,0.056950578
10/3/22,0.045109716,0.059689187,0.038595394,0.050735518
11/3/22,-0.01930511,-0.005891544,-0.012048339,-0.023825578
12/3/22,0.004658921,0.010717475,-0.006950506,0.001268231
13/3/22,-0.0,-0.0,-0.0,-0.0
14/3/22,0.0,0.0,0.0,0.0
15/3/22,-0.010877479,0.000691085,0.011479155,0.00249688
16/3/22,0.057914296,0.035651374,0.039186555,0.046406373
17/3/22,0.0,-0.0,-0.0,-0.0
18/3/22,0.0,0.0,0.0,0.0
19/3/22,0.0,0.0,0.0,0.0
20/3/22,-0.0,-0.0,-0.0,-0.0
21/3/22,0.0,0.0,0.0,0.0
22/3/22,0.0,0.0,0.0,0.0
23/3/22,0.022100126,-0.030838257,0.058700434,0.127874396
24/3/22,-0.02432621,-0.005752652,-0.052525201,-0.020545609
25/3/22,-0.0,-0.0,-0.0,-0.0
26/3/22,0.0,-0.0,0.0,0.0
27/3/22,-0.046789527,-0.039263199,-0.062698594,-0.027398974
28/3/22,0.0,-0.0,-0.0,-0.0
29/3/22,0.020076624,0.012941674,0.013245227,0.017789542
30/3/22,0.004338159,-0.01805199,0.008344972,0.001680673
31/3/22,-0.0,0.0,-0.0,-0.041207547
1/4/22,-0.051579555,0.018647947,-0.022907229,-0.020816016
2/4/22,-0.0,-0.0,-0.0,-0.0
3/4/22,0.0,0.0,0.0,0.0
4/4/22,0.000684522,0.006359322,-0.012877169,-0.021685587
5/4/22,-0.032489731,-0.029128273,0.150971027,-0.034413803
6/4/22,-0.0,-0.0,-0.0,-0.0
7/4/22,0.0,0.0,0.0,0.03456673
8/4/22,-0.0,-0.0,-0.0,-0.0
9/4/22,0.0,0.0,0.0,0.0
10/4/22,0.01718809,0.018894785,-0.027361488,0.017374954
11/4/22,-0.0,-0.0,-0.0,-0.0
12/4/22,0.0,0.0,0.0,0.0
13/4/22,0.0,0.0,0.0,0.0
14/4/22,-0.0,-0.0,0.0,-0.0
15/4/22,0.0,0.0,0.0,0.0
16/4/22,0.0,0.0,-0.0,-0.0
17/4/22,-0.0,-0.0,-0.0,-0.0
18/4/22,0.0,0.0,0.0,0.0
19/4/22,0.0,0.0,0.0,0.0
20/4/22,-0.0,-0.0,-0.0,-0.0
21/4/22,-0.030519134,-0.046736031,-0.03250557,-0.029238683
22/4/22,-0.0,0.0,0.0,-0.0
23/4/22,-0.0,-0.0,-0.0,-0.0
24/4/22,-0.0,-0.0,-0.0,0.0
25/4/22,-0.028890501,-0.021858794,-0.182701135,-0.012784743
26/4/22,0.067749485,-0.0,0.138876819,0.083027993
27/4/22,-0.027829537,-0.037139547,-0.017291497,-0.017047232
28/4/22,0.016468242,-0.002281246,-0.018018506,0.003683245
29/4/22,0.041646182,0.039599251,0.019090154,0.046610378
30/4/22,-0.032641219,-0.05907711,-0.05720202,-0.063081664
1/5/22,0.0,0.0,0.0,0.0
2/5/22,0.011169997,0.003514942,-0.014421502,-0.010952733
3/5/22,-0.0,-0.0,-0.0,-0.012629034
4/5/22,-0.055564993,-0.071138028,-0.04823844,-0.152908639
5/5/22,-0.0,-0.0,-0.0,-0.0
6/5/22,-0.0,-0.0,-0.0,-0.0
7/5/22,-0.0,-0.0,-0.0,-0.0
8/5/22,-0.0,-0.0,-0.0,-0.0
9/5/22,-0.122792666,-0.183162568,-0.197095752,-0.206964191
10/5/22,0.049675464,0.060543632,0.058139287,0.043403806
11/5/22,-0.116262555,-0.172093267,-0.235956773,-0.192169443
12/5/22,-0.061707347,-0.003598051,-0.032164774,-0.091596244
13/5/22,0.024923769,0.041357382,0.064462852,0.111258995
14/5/22,-0.023015302,-0.031130919,-0.014648149,-0.015382033
15/5/22,-0.042278958,-0.028795948,-0.04162704,-0.107387499
16/5/22,0.058366988,0.083928018,0.057410907,0.071372273
17/5/22,0.0,0.0,0.0,0.0
18/5/22,0.087733442,0.10166187,0.080688911,0.132888767
19/5/22,-0.053099652,-0.050088717,-0.038851266,-0.05293259
20/5/22,-0.0,-0.0,-0.0,-0.0
21/5/22,-0.008128865,-0.012026289,-0.005934736,-0.023737715
22/5/22,0.0,0.0,0.0,0.0
23/5/22,-0.0,-0.0,-0.0,-0.0
24/5/22,0.0,0.0,0.0,0.0
25/5/22,0.018756095,0.027995607,0.00839837,0.014086099
26/5/22,-0.0,-0.0,-0.0,-0.0
27/5/22,-0.036918527,-0.025975486,0.046403309,-0.047684073
28/5/22,0.0,0.0,0.0,0.0
29/5/22,0.011880801,0.0357279,0.010942358,0.036767294
30/5/22,-0.097201119,-0.061259663,-0.062117212,-0.167341308
31/5/22,-0.0,0.0,-0.0,0.0
