Date,ETH_sent,LINK_sent,DOGE_sent,ADA_sent,BTC_carry,ETH_carry
2020-08-01,-0.111032615,-0.060965173,-0.141594333,-0.037617558,0.0004428388815679303,0.000414955
2020-08-02,-0.0,-0.0,-0.0,-0.0,0.00037311767162789513,0.000374639
2020-08-03,0.035659667,0.043631139,0.015075513,0.026195927,0.00034166912520693283,0.000339014
2020-08-04,0.0,-0.0,0.0,0.0,0.00035107839538385137,0.000357367
2020-08-05,0.0,0.0,-0.0,-0.0,0.00037714282887206535,0.000394434
2020-08-06,0.014959612,-0.051463638,-0.016197896,-0.015137536,0.0003503683496817089,0.000340388
2020-08-07,-0.0,-0.0,-0.0,-0.0,0.00032252079366705164,0.000276917
2020-08-08,0.045578944,0.010304109,0.004964772,0.05655019,0.00036605813578917493,0.000373981
2020-08-09,-0.017506196,-0.017810704,-0.013467638,-0.012599455,0.00034784038836812236,0.000368824
2020-08-10,0.0,0.0,0.0,-0.0,0.0003952365941058882,0.000394822
2020-08-11,-0.042462864,-0.070446592,-0.030383702,-0.049746611,0.00030869355285907956,0.000325713
2020-08-12,0.0,0.0,0.0,-0.0,0.00033585370661599916,0.0003839
2020-08-13,0.0,0.0,0.0,0.0,0.00038790152195300465,0.00053521
2020-08-14,0.0,-0.0,0.0,-0.0,0.00035985918700486594,0.000458751
2020-08-15,-0.0,0.0,-0.0,0.0,0.0003863463012892167,0.000488212
2020-08-16,0.0,0.0,-0.0,0.0,0.0004025551199406826,0.000457366
2020-08-17,-0.0,0.0,0.0,0.0,0.0004268952701481958,0.000498172
2020-08-18,-0.0,-0.0,-0.0,-0.0,0.0003405749435012479,0.000389756
2020-08-19,-0.0,-0.0,-0.0,-0.0,0.0002849927654431617,0.000310021
2020-08-20,0.0,0.0,0.0,0.0,0.00028827380938942497,0.000291754
2020-08-21,-0.069613002,-0.04040639,-0.018277003,-0.085406354,0.00024069679629155045,0.000248781
2020-08-22,0.0,0.0,0.0,0.0,0.00025225400454793764,0.000282838
2020-08-23,0.011527579,0.006198475,0.011012618,0.03033977,0.0002683944620025638,0.000271496
2020-08-24,0.0,0.0,0.0,0.0,0.00027552641509471343,0.000285337
2020-08-25,-0.0,-0.0,-0.0,-0.0,0.0001958049167198135,0.000207982
2020-08-26,0.0,-0.0,0.0,0.0,0.00021783504907879752,0.000245817
2020-08-27,-0.0,-0.0,-0.0,-0.0,0.00017667113257308244,0.000234066
2020-08-28,0.030424505,0.014811752,0.019804466,0.018659326,0.0002179717038141746,0.00027375
2020-08-29,0.0,-0.0,0.0,0.0,0.00022780858454947978,0.000277851
2020-08-30,-0.07323321,-0.041472432,-0.007059211,-0.010611995,0.0002644932415867935,0.00031535
2020-08-31,0.011243497,-0.021307033,-0.027917083,0.042172916,0.00025919175210449563,0.000303199
2020-09-01,0.091596009,0.065691878,0.010483317,0.015548131,0.0002995151176640216,0.000336321
2020-09-02,-0.078518838,-0.101688543,-0.039330558,-0.07992888,0.00017635532362051057,0.000203502
2020-09-03,0.141789024,0.21077859,0.11802375,0.195798684,7.100631126283645e-05,0.000120009
2020-09-04,0.0,0.0,0.0,0.0,0.00010842975634373839,0.000104454
2020-09-05,-0.0,-0.0,-0.0,-0.0,0.00010477725711835237,7.12136e-05
2020-09-06,-0.051740942,-0.008646223,-0.007892075,-0.028479471,9.312572128309593e-05,7.45149e-05
2020-09-07,-0.002236726,-0.004688775,-0.010426804,-0.010741242,0.00012519432190726554,8.08214e-05
2020-09-08,-0.0,-0.0,-0.0,-0.0,0.0001303201534213904,7.24837e-05
2020-09-09,0.03911925,0.00761516,0.011581744,0.024957893,0.00011243578115309572,8.68555e-05
2020-09-10,0.047533921,0.01457487,0.010274492,0.0397111,8.291148698773035e-05,3.89335e-05
2020-09-11,-0.0153733,0.00963373,0.00431889,0.000824317,0.0001284057998061499,3.99003e-05
2020-09-12,0.0,0.0,0.0,0.0,0.00013632712157847515,8.42908e-05
2020-09-13,0.056657952,-0.0,-0.0,0.027390446,0.00010368561120590294,-2.9185e-05
2020-09-14,0.0,0.0,0.0,0.0,0.00014792055799548557,0.000126271
2020-09-15,-0.03524475,0.040611194,0.015215245,-0.036892885,0.00018112486778426473,9.2011e-05
2020-09-16,0.0,-0.0,-0.0,-0.0,0.000197855899886573,0.000154936
2020-09-17,-0.064305687,-0.008883964,-0.000890773,-0.027697228,0.00023328515380201904,0.000186926
2020-09-18,-0.0,0.0,-0.0,-0.0,0.00020684624974183952,0.000104494
2020-09-19,0.002234812,-0.0,0.0,0.005264902,0.0002444033450379921,0.000127795
2020-09-20,0.037582601,0.03012853,0.006183734,0.022681727,0.00021683093749601265,7.14509e-05
2020-09-21,-0.086305993,-0.062748516,-0.065459762,-0.112773781,0.00015683840856359113,9.77797e-06
2020-09-22,0.011248055,0.03514325,0.017556363,0.020212729,0.0001539743932325476,5.54144e-05
2020-09-23,-0.070683468,-0.056597278,-0.038095439,-0.061123457,0.00014675559533512783,2.17557e-05
2020-09-24,0.08441749,0.038902569,0.032974905,0.074294379,0.00018585856322653953,0.000113318
2020-09-25,-0.008417918,-0.001386514,-0.026937403,-0.160706044,0.00017592807869599558,0.000121211
2020-09-26,-0.005667022,-0.021926696,0.001592976,0.015177006,0.00018401858543608135,0.000118102
2020-09-27,0.0,0.0,-0.0,0.0,0.00019396108494006153,0.000120776
2020-09-28,0.009923477,0.015733822,0.016836044,0.009920716,0.00018419262018533878,6.07882e-05
2020-09-29,-0.016336616,-0.014555786,-0.008378625,-0.007944431,0.0001874021923642765,0.000113414
2020-09-30,0.0,-0.0,-0.0,0.0,0.00019122563887179824,0.000112995
2020-10-01,-0.0,0.0,-0.0,-0.0,0.00018167423194458766,8.55237e-05
2020-10-02,-0.0,-0.0,-0.0,-0.0,0.0001747306747817443,8.46596e-05
2020-10-03,0.0,-0.0,0.0,0.0,0.00016320030406104168,7.91351e-05
2020-10-04,0.0,0.0,0.0,0.0,0.00018054772074416886,0.000124564
2020-10-05,-0.00354113,-0.003885781,0.005636822,-0.005354214,0.00019407206901215143,0.000110743
2020-10-06,-0.0,-0.0,-0.0,-0.0,0.00017124510724663924,9.74524e-05
2020-10-07,0.0,0.0,-0.0,0.0,0.0001614944826341726,0.000103653
2020-10-08,0.0,0.0,0.0,0.0,0.0001958252302074468,0.000140126
2020-10-09,0.0,0.0,0.0,0.0,0.000221971403132766,0.000150521
2020-10-10,0.0,0.0,0.0,0.0,0.00023449836266652567,0.000150383
2020-10-11,0.0,0.0,0.0,0.0,0.0002443342705255495,0.000154408
2020-10-12,0.0,0.0,-0.0,0.0,0.000280960135092247,0.000183625
2020-10-13,-0.0,0.0,-0.0,-0.0,0.0002795304457570539,0.000139251
2020-10-14,-0.0,0.0,0.0,-0.0,0.0002508835340782559,0.000128105
2020-10-15,-0.0,0.0,-0.0,-0.0,0.00026246720080539077,0.000160875
2020-10-16,-0.032675082,-0.04667618,0.003346607,-0.023910057,0.0002405623984687597,0.000106726
2020-10-17,0.0,-0.0,-0.0,0.0,0.0002355799474866418,0.000131701
2020-10-18,0.0,0.0,0.0,0.0,0.00025883950805564456,0.000140116
2020-10-19,0.0,0.0,0.0,0.0,0.0002669794021693602,0.000146473
2020-10-20,-0.0,-0.0,0.0,-0.0,0.00028243900071931366,0.000118629
2020-10-21,0.0,0.0,0.0,0.0,0.00029149723074706077,0.000176546
2020-10-22,0.05869704,0.036018025,0.008730365,0.04505516,0.0002950134088842802,0.000161322
2020-10-23,-0.0,0.0,-0.0,-0.0,0.00029963491880173674,0.000174094
2020-10-24,0.0,0.0,-0.0,-0.0,0.00032234456423320065,0.000168262
2020-10-25,-0.0,-0.0,0.0,-0.0,0.0003359202713969106,0.000170943
2020-10-26,-0.0,-0.0,0.0,-0.0,0.00030495821721494197,0.000154378
2020-10-27,0.0,0.0,0.0,-0.0,0.00029597322734312603,0.000150732
2020-10-28,-0.0,0.0,-0.0,-0.0,0.0002625577697716467,0.0001364
2020-10-29,-0.0,-0.0,-0.0,-0.0,0.0002628575504989552,0.000142827
2020-10-30,-0.0,-0.0,0.0,-0.0,0.00027204190103334244,0.00014811
2020-10-31,0.0,0.0,-0.0,-0.0,0.0002747764897616185,0.000148881
2020-11-01,0.0,0.0,0.0,0.0,0.00029363257191609174,0.000165046
2020-11-02,0.035017494,0.040933929,0.022905514,0.063650208,0.00023507705875574995,0.000133834
2020-11-03,0.0,-0.0,-0.0,0.0,0.00025548825039077057,0.000165726
2020-11-04,0.0,-0.0,0.0,0.0,0.00028400680929862037,0.000212361
2020-11-05,0.0,0.0,0.0,0.0,0.0002756238393669227,0.000193763
2020-11-06,0.0,0.0,0.0,0.0,0.0002881742019983259,0.000209473
2020-11-07,0.046466748,0.015165426,0.03206466,0.074375934,0.00033883950997037784,0.000264355
2020-11-08,0.0429291,0.064400668,0.013762538,0.0507254,0.0003228932653750616,0.000247388
2020-11-09,-0.022212749,-0.024409233,-0.013013755,-0.008861295,0.00028460638589368996,0.00021065
2020-11-10,0.013457829,-0.027156196,0.032765677,0.002742189,0.00025535314626706426,0.000205942
2020-11-11,0.0,-0.0,-0.0,0.0,0.00027565478802011906,0.000218935
2020-11-12,-0.0,0.0,0.0,-0.0,0.0002897943716704905,0.000216171
2020-11-13,0.0,-0.0,0.0,0.0,0.0002662397627974937,0.000211552
2020-11-14,-0.033161405,-0.015943099,-0.01523245,-0.020723175,0.00023366978083661302,0.000185073
2020-11-15,-0.0,-0.0,0.0,-0.0,0.00021694653518415454,0.000164345
2020-11-16,0.0,0.0,0.0,0.0,0.0002531739057128481,0.000203517
2020-11-17,0.0,0.0,0.0,0.0,0.00024015747945186895,0.000215047
2020-11-18,-0.007787164,-0.03652573,-0.010704067,-0.026754662,0.00022855579604794286,0.000176225
2020-11-19,0.015079367,0.001422446,0.000584665,0.006400624,0.00023280754680753685,0.000172402
2020-11-20,0.0,0.0,0.0,0.0,0.00024558337377059413,0.000196277
2020-11-21,0.0,0.0,0.0,0.0,0.0002448642118904187,0.000204927
2020-11-22,0.0,-0.0,-0.0,0.0,0.0002567467519765092,0.000209508
2020-11-23,0.083138021,0.112217985,0.097715023,0.056332293,0.00027796525832144613,0.000221072
2020-11-24,-0.0,0.0,0.0,0.0,0.00031712935377659686,0.000225007
2020-11-25,-0.0,-0.0,-0.0,-0.0,0.00030503476841534403,0.000221677
2020-11-26,0.091256948,0.142430121,0.132110804,0.11131688,0.0002869098662665642,0.00021285
2020-11-27,-0.0,-0.0,0.0,0.0,0.0002888941463273311,0.000198952
2020-11-28,-0.035678846,-0.038865665,-0.035777539,-0.151002024,0.00027393677839459044,0.0002018
2020-11-29,0.0,0.0,0.0,0.0,0.00028453204076701655,0.000227926
2020-11-30,-0.06768946,-0.1078168,-0.035587893,-0.031951222,0.0003790301850374649,0.000376699
2020-12-01,-0.052261626,-0.098840926,-0.069745351,-0.10030987,0.0003219177628993001,0.000336115
2020-12-02,0.019676649,0.022484446,0.012358951,0.018021948,0.0003297464891196441,0.000338251
2020-12-03,-0.031270586,0.006993632,-0.019613669,-0.034305383,0.0003322230154532872,0.000342268
2020-12-04,-0.082220933,-0.043879271,-0.043511035,-0.103816804,0.00028500015720442004,0.000279603
2020-12-05,0.0,0.0,0.0,0.0,0.0003219818967458093,0.000289626
2020-12-06,-0.007910985,0.011566444,0.001770591,0.007531574,0.00033465618570887576,0.000315461
2020-12-07,-0.0,-0.0,-0.0,-0.0,0.00032761734546218603,0.000290845
2020-12-08,-0.063429679,-0.058614208,-0.050315608,-0.08684021,0.00029513014212469705,0.000250286
2020-12-09,0.032182773,0.003728565,-0.005088105,0.046764642,0.0002759123350592892,0.000240367
2020-12-10,0.024911189,0.011039498,0.016580525,0.041960337,0.00024933375472275187,0.00023009
2020-12-11,-0.0,-0.0,-0.0,-0.0,0.00023572974762895715,0.000227483
2020-12-12,0.0,0.0,0.0,0.0,0.0002741142387971631,0.000246629
2020-12-13,-0.039116436,-0.029896878,-0.030870398,-0.064893424,0.00035936762963322986,0.000330435
2020-12-14,-0.0,0.0,-0.0,0.0,0.00036500339979024364,0.000308699
2020-12-15,0.0,0.0,-0.0,-0.0,0.0003752556025887874,0.000312708
2020-12-16,0.0,0.0,0.0,0.0,0.00046194965330037963,0.000476158
2020-12-17,-0.008625862,0.004303154,-0.085117807,0.028840611,0.00046330458172488635,0.00047409
2020-12-18,-0.017199915,-0.00833258,-0.038347145,-0.010110324,0.00048530605962666034,0.000506488
2020-12-19,0.006372556,0.015203156,0.015802089,-0.004190077,0.0005552194993906458,0.000543412
2020-12-20,-0.0,0.0,0.0,-0.0,0.0004921043815583901,0.00047053
2020-12-21,-0.0,-0.0,0.0,-0.0,0.0004241076961348353,0.000378396
2020-12-22,0.0,0.0,-0.0,0.0,0.0004915711711470358,0.000401982
2020-12-23,-0.083337206,-0.158177079,-0.187209588,-0.137575277,0.00042993094047364945,0.000299283
2020-12-24,-0.044670036,-0.075183438,-0.199796398,-0.115474216,0.0004851486083053644,0.000332694
2020-12-25,0.0,0.0,-0.0,0.0,0.0004963911483281514,0.0004198
2020-12-26,0.0,0.0,-0.0,0.0,0.0005240430859232027,0.000487299
2020-12-27,-0.072119254,-0.043833525,-0.007483396,0.023766531,0.0005480727262593705,0.00053012
2020-12-28,-0.064026611,-0.064898926,-0.011914662,-0.130723095,0.0005437305106734695,0.000511962
2020-12-29,0.002174494,-0.021999234,-0.022038309,0.078527275,0.0005248312277530226,0.000482864
2020-12-30,0.0,0.0,0.0,-0.0,0.0005386149562378698,0.000499366
2020-12-31,0.021161754,0.047209268,-0.00985378,0.013964031,0.0004422383192395333,0.000408851
2021-01-01,-0.0,-0.0,0.0,-0.0,0.0004137383207182957,0.000387863
2021-01-02,0.060744859,0.036535842,0.616935155,0.013219676,0.0004677598566200053,0.000469222
2021-01-03,-0.233500801,-0.177963841,0.069373619,-0.150084256,0.0005529497467732451,0.000540076
2021-01-04,-0.06255412,0.043717008,0.00608718,-0.088740014,0.0005403214456907487,0.000490358
2021-01-05,0.054315331,0.030600508,0.021154996,0.138440974,0.0005311387181089499,0.00049379
2021-01-06,0.094403621,0.081166236,0.044146452,0.252627677,0.0005956036598948054,0.000572205
2021-01-07,-0.013520995,0.012069724,0.067085588,0.107033134,0.0006060569401479574,0.000639318
2021-01-08,0.006503422,0.024905805,0.000400331,-0.015286204,0.0004974791865453566,0.000575363
2021-01-09,0.047398891,0.274273896,0.044075833,0.084303886,0.000518776870357719,0.000555198
2021-01-10,-0.0,0.0,-0.0,-0.0,0.00045463149547590736,0.000486737
2021-01-11,-0.0,-0.0,-0.0,-0.0,0.0005064558733933928,0.000433132
2021-01-12,-0.034488274,-0.053638511,-0.08897092,0.046698059,0.0005409323937723151,0.000496336
2021-01-13,0.0,0.0,0.0,0.0,0.0005497307633215532,0.000536525
2021-01-14,0.0,0.0,0.0,-0.0,0.0005720617060429587,0.000548305
2021-01-15,0.052583827,0.071367605,0.004076151,0.033005651,0.0005144655286699397,0.000523631
2021-01-16,0.049501835,-0.001958305,-0.012383226,0.149930084,0.0005153024594969914,0.000566408
2021-01-17,-0.003755675,0.021401896,0.015128915,-0.082340892,0.0005053681947672099,0.000572234
2021-01-18,0.0,0.0,0.0,-0.0,0.0005913521264167098,0.00061022
2021-01-19,0.081537325,-0.003759884,-0.014862246,-0.010915158,0.0005554945165357116,0.00061747
2021-01-20,0.0,-0.0,0.0,0.0,0.00046522887618011196,0.000502307
2021-01-21,0.214675451,0.171382512,0.103609802,0.198166344,0.0003162565220698018,0.000313451
2021-01-22,0.103917479,0.049190435,0.041936829,0.124513265,0.00039857108696091846,0.000388243
2021-01-23,0.0,-0.0,0.0,-0.0,0.00041778829345833683,0.000442067
2021-01-24,0.0,0.0,0.0,0.0,0.00042854391634202004,0.000494829
2021-01-25,-0.0,-0.0,-0.0,-0.0,0.0004150362024982468,0.000419162
2021-01-26,0.035840414,-0.01121281,-0.012495569,0.000641044,0.00035790186020919515,0.000368262
2021-01-27,-0.0,-0.0,-0.0,-0.0,0.0002720081119874059,0.000260552
2021-01-28,0.0,0.0,0.0,0.0,0.0003240402225150044,0.00037771
2021-01-29,0.036775282,0.0056173,0.229295087,0.009918966,0.00048234916927454525,0.000499299
2021-01-30,0.001051658,-0.024247289,0.485146272,-0.04633165,0.00038971906121466887,0.000461266
2021-01-31,0.048697646,0.043421168,-0.269470535,0.054334351,0.0003448999444148858,0.000411928
2021-02-01,-0.045878102,-0.037311708,0.060803523,-0.17030867,0.0004064434184538643,0.000478158
2021-02-02,0.0,0.0,-0.0,0.0,0.0005438472364944486,0.000744264
2021-02-03,0.096171475,0.036037263,0.172733135,0.039018873,0.0006102585701693197,0.000757607
2021-02-04,0.042225059,0.058124108,-0.350644133,0.005787382,0.0006042162274457808,0.000703309
2021-02-05,0.0,0.0,-0.0,0.204757319,0.0005993580665659426,0.0007509
2021-02-06,-0.0,0.0,0.0,0.0,0.000677267370543976,0.000720736
2021-02-07,-0.039378927,-0.028763976,0.301250393,0.041147268,0.0005325512891515295,0.000546543
2021-02-08,-0.082461614,-0.084439502,-0.00990018,-0.02286506,0.0007091259491790129,0.000804517
2021-02-09,-0.010786402,-0.060975807,0.116975071,-0.042321801,0.0007094569304203543,0.000778611
2021-02-10,-0.0,-0.0,0.0,0.0,0.0006685190564450479,0.000720646
2021-02-11,0.0,0.0,-0.0,-0.0,0.0007154361392720643,0.000780652
2021-02-12,0.030141172,0.083222471,0.002648001,-0.003995211,0.0007441310594761141,0.000865106
2021-02-13,0.013843437,-0.147883265,0.051876227,0.01226849,0.0007446792694999607,0.000789952
2021-02-14,-0.008043458,0.075124962,-0.055276763,-0.078999064,0.0007748221743431095,0.000819811
2021-02-15,0.011828044,0.006852585,0.103774657,-0.020867936,0.0007714845443799913,0.000799022
2021-02-16,-0.00153879,0.01425871,0.055007683,-0.009899413,0.0007626413021507779,0.000762124
2021-02-17,-0.037390055,-0.01555762,0.076882579,-0.025040183,0.0008578652828954575,0.000885256
2021-02-18,-0.04736615,0.017956332,-0.171776173,-0.02475659,0.0008123854521842436,0.000875875
2021-02-19,-0.007903271,-0.021481412,0.066193543,-0.012379046,0.0007936276577128682,0.000942105
2021-02-20,-0.021717503,-0.058258616,-0.015790987,0.186550333,0.0007340381048788376,0.000778126
2021-02-21,0.0,0.0,0.0,-0.0,0.0007757247289620445,0.000822033
2021-02-22,-0.084094459,-0.1159123,-0.044956189,-0.001739551,0.0006581590181755921,0.000712023
2021-02-23,-0.0,-0.0,-0.0,-0.0,0.0006787826682219566,0.000695955
2021-02-24,0.028428044,0.021384933,0.175366886,0.086628409,0.0006268662533180905,0.000641655
2021-02-25,-0.0,-0.0,-0.0,0.0,0.0005750921468704597,0.000552484
2021-02-26,0.025398277,0.030913012,-0.011216307,-0.143456118,0.0005344056910305845,0.000537679
2021-02-27,0.009329249,-0.00229384,-0.00804187,0.055539193,0.0005135100142021165,0.000570613
2021-02-28,-0.0,-0.0,-0.0,-0.0,0.0005155981750537712,0.000501501
2021-03-01,0.100907203,0.0863356,0.049327732,-0.012084647,0.000527076118492743,0.000524575
2021-03-02,-0.054373736,0.031418457,-0.004542522,-0.058347599,0.0005234954860792162,0.000536198
2021-03-03,-0.052990491,-0.00616311,0.0,0.007956001,0.0005910209385976485,0.000589026
2021-03-04,-0.0,-0.0,-0.0,-0.0,0.0005131682235833419,0.000491245
2021-03-05,-0.007119742,-0.016139518,-0.009204708,0.041115733,0.000498029933584901,0.000502028
2021-03-06,0.0,0.0,0.0,-0.0,0.0005049553025444002,0.000550992
2021-03-07,-0.044911902,-0.031823639,-0.019978148,-0.00125696,0.0005796895332188344,0.000609185
2021-03-08,0.0,0.0,0.0,-0.0,0.0005772681171924039,0.000594645
2021-03-09,0.0,0.0,-0.0,0.0,0.0006333233239785076,0.000644829
2021-03-10,0.041139249,-0.001740581,0.035906192,0.055460793,0.0006696383371424673,0.000700247
2021-03-11,0.016935421,0.006532155,0.001062633,-0.007364084,0.0007624675547016773,0.000770084
2021-03-12,-0.033233567,-0.020969444,-0.011789525,-0.085594126,0.0007047774038770166,0.00070377
2021-03-13,0.0,0.0,0.0,0.0,0.0009236848216989819,0.000935885
2021-03-14,0.039390312,0.073278207,0.07553697,0.044208404,0.0009112155400214215,0.000907915
2021-03-15,0.030000218,0.053620477,0.021737099,0.020543473,0.0006485818174532057,0.000712706
2021-03-16,0.006469205,0.010079005,0.029090495,0.191977064,0.0006479537996014461,0.00070421
2021-03-17,0.01017453,0.024429523,-0.013020304,0.097371853,0.0006761274922398893,0.000739589
