Date,ETH_sent,LINK_sent,DOGE_sent,ADA_sent,BTC_carry,ETH_carry
2021-03-18,-0.0,-0.0,-0.0,-0.0,0.0006592123513830128,0.000710195
2021-03-19,-0.018420795,-0.007920535,-0.015549335,-0.051905675,0.0007063714153477265,0.00075513
2021-03-20,-0.00165966,0.006888704,0.009762109,-0.075605086,0.0007576019751504771,0.000766253
2021-03-21,-0.0,-0.0,-0.0,-0.0,0.0006853203391285832,0.000697887
2021-03-22,-0.0,-0.0,-0.0,-0.0,0.0006157481457388946,0.000620738
2021-03-23,0.007697743,-0.003314281,0.028360788,-0.013427378,0.0006360599454198618,0.000642677
2021-03-24,-0.053084538,-0.074228464,-0.035359917,-0.043357924,0.0005505657649602912,0.000588384
2021-03-25,-0.002462449,0.002998883,0.004546276,-0.024559817,0.000530571588776464,0.000532946
2021-03-26,0.06889449,0.067488639,0.050677687,0.102783265,0.0005493946250648369,0.0005806
2021-03-27,0.0,-0.0,0.0,-0.0,0.0006169205293152892,0.00063301
2021-03-28,0.015072469,0.00709692,0.014253499,-0.011028545,0.0006024798302049306,0.000639191
2021-03-29,0.0,0.0,0.0,0.0,0.0007130622968351817,0.000758768
2021-03-30,0.012971854,0.014155833,-0.002288108,0.007869882,0.0007936697109855851,0.000812366
2021-03-31,0.041981467,0.028704364,-0.004275771,-0.016624062,0.0008320369980368701,0.000886736
2021-04-01,0.0,0.0,0.0,-0.0,0.0008506319141082179,0.000917762
2021-04-02,-0.08080967,-0.042176303,0.076306527,-0.005232239,0.0008746241109461172,0.000909891
2021-04-03,0.060454743,-0.0,-0.0,0.023466873,0.000821767900049933,0.000860832
2021-04-04,0.032895496,0.055339077,0.033358392,0.016789052,0.0008421447688738324,0.000921307
2021-04-05,-0.015151841,-0.143342145,-0.044386234,-0.024848178,0.0009930056425347209,0.001058028
2021-04-06,-0.002289323,-0.023349741,-0.070855383,-0.032635415,0.0008946701238007911,0.000959609
2021-04-07,-0.073021477,-0.072887237,-0.091437691,-0.064674846,0.0007608150480456419,0.000805763
2021-04-08,0.057875707,0.043555579,0.049892274,0.03817669,0.0008665388867796497,0.00089769
2021-04-09,0.006553637,0.019050287,0.003177395,0.014248962,0.0008906351802182294,0.000932407
2021-04-10,0.031723751,0.064255295,0.033982896,0.012779779,0.0011105657043703398,0.001154261
2021-04-11,0.0,0.0,0.0,0.0,0.0011177803668890405,0.001167044
2021-04-12,-0.006374394,-0.02832459,-0.049584035,0.039386593,0.001104788612141444,0.001103642
2021-04-13,0.07283108,0.105712488,0.288631656,0.072021052,0.0012530779522481033,0.001277356
2021-04-14,-0.056403757,-0.089431927,-0.251799587,-0.026864973,0.0010193882019161843,0.001066294
2021-04-15,-0.032930377,-0.059517346,-0.40662036,-0.018627293,0.0010603783603067415,0.00110224
2021-04-16,-0.037020783,0.243748019,0.695129204,-0.047313444,0.0009066920283682472,0.000982231
2021-04-17,-0.04433807,-0.106788269,-0.25830687,-0.030147248,0.0008235378205357043,0.000873687
2021-04-18,-0.0,-0.0,0.0,-0.0,0.0005954288295412413,0.000656013
2021-04-19,-0.033900935,-0.087232946,0.237902409,-0.066731072,0.0006650340756593225,0.000706831
2021-04-20,-0.075254537,-0.054072536,0.25356566,-0.058837391,0.0006470756909306327,0.000720118
2021-04-21,0.0,-0.0,-0.0,-0.0,0.000695922140590447,0.000847454
2021-04-22,-0.017194956,0.063711762,0.159790739,0.050769556,0.0006088571734170271,0.000734679
2021-04-23,0.012821953,0.016237461,0.042499985,-0.012733272,0.0005496855085628211,0.000657463
2021-04-24,-0.067280878,-0.085693028,0.077699314,-0.049348292,0.0005135383838137853,0.000620816
2021-04-25,-0.047271165,0.015092356,0.070621181,0.010546227,0.0005681781971385824,0.000670621
2021-04-26,0.087468073,0.112087349,0.076566435,0.125723569,0.0006484462008609644,0.000740102
2021-04-27,-0.05138154,-0.047955102,-0.002610632,-0.054105498,0.0006369765935780042,0.000757187
2021-04-28,0.0,0.0,0.0,0.0,0.0006571059373864088,0.000737416
2021-04-29,0.0,-0.0,-0.0,-0.0,0.0006415429899927885,0.000700008
2021-04-30,0.005562945,0.122844744,0.10182397,0.035273444,0.0006902174191494732,0.000734972
2021-05-01,0.060310131,0.008263022,0.146928039,-0.001183082,0.000698788150425088,0.000695468
2021-05-02,-0.001625291,0.031905217,0.044199444,0.01859442,0.0006597414154824061,0.000677309
2021-05-03,0.151207416,0.043050623,0.165821223,0.026406384,0.0006445434693747462,0.00059559
2021-05-04,-0.057595695,-0.065265208,0.198864971,-0.070241632,0.0005186542278408942,0.000516934
2021-05-05,0.084402758,0.424324452,0.194245577,0.153047536,0.0006968711990265451,0.000657184
2021-05-06,-0.009846116,0.037658529,-0.11825333,0.108322741,0.0006288740682684979,0.000622607
2021-05-07,0.002927142,0.118419307,0.0,-0.002362134,0.0006104260592208481,0.000633845
2021-05-08,0.116706641,0.041020077,-0.079535458,-0.019486888,0.0007176473102689118,0.000615745
2021-05-09,0.0,0.0,-0.0,0.0,0.0006790915442538535,0.000634104
2021-05-10,0.005573197,-0.077511129,-0.235850337,-0.072789265,0.0006052472926321083,0.000617337
2021-05-11,-0.056071035,-0.158023519,-0.090145742,-0.071032642,0.0006502012404447484,0.0006846
2021-05-12,0.087652648,0.22439473,0.230795508,0.116436959,0.000515691184717507,0.000534491
2021-05-13,-0.027928701,0.017683969,0.223041401,0.206619347,0.0005051990502789351,0.000584642
2021-05-14,0.091711518,0.029639337,0.134136481,0.039278515,0.0004513733492320627,0.000553327
2021-05-15,0.111056036,0.101077407,0.095855253,-0.080161521,0.00037333027063495656,0.000457229
2021-05-16,0.017867944,0.004327678,-0.010075898,-0.056243311,0.0003787249206552952,0.000489639
2021-05-17,-0.087340847,-0.086755051,-0.052349147,-0.124615514,0.0003468496959216765,0.000471765
2021-05-18,-0.027807691,-0.01813802,0.024418804,0.013434999,0.00034625155724573735,0.000503788
2021-05-19,0.324860746,0.450102366,0.367446889,0.312203342,0.00024178286028363316,0.000261293
2021-05-20,0.126793683,0.163227811,0.187971574,0.205377722,0.00023901061405128,0.000255958
2021-05-21,0.130054533,0.173372543,0.105477899,0.150316727,0.00018873156670408365,0.000234054
2021-05-22,0.057618271,0.087580134,0.045136775,0.057382449,0.0001855506105478008,0.000191225
2021-05-23,-0.0,-0.0,-0.0,-0.0,0.0001502051621292506,0.000191349
2021-05-24,-0.233750194,-0.311174256,-0.17766979,-0.165255117,0.00020181842841790227,0.00026774
2021-05-25,-0.021175565,0.047823125,0.055951772,-0.002062388,0.00020788087546537765,0.000277977
2021-05-26,0.0,0.0,0.0,0.0,0.000245359523913175,0.00027279
2021-05-27,-0.0,-0.0,-0.0,-0.0,0.00023804619420962617,0.000279159
2021-05-28,-0.0,-0.0,-0.0,-0.0,0.0002141562324213682,0.000253262
2021-05-29,-0.0,-0.0,-0.0,-0.0,0.00019199318585346606,0.000233387
2021-05-30,0.045987283,0.014768618,-0.00334111,0.11577724,0.0001981816849457199,0.000233856
2021-05-31,-0.125917019,-0.059836631,-0.075846081,-0.098013422,0.0002464216951564743,0.000276346
2021-06-01,-0.0,-0.0,0.0,-0.0,0.00021998830838912073,0.000249995
2021-06-02,0.0,0.0,0.0,0.0,0.00025447837198662535,0.000273732
2021-06-03,0.0,0.0,-0.0,0.0,0.0002571881190586706,0.000284286
2021-06-04,0.060500603,0.069354596,0.063079101,0.07749443,0.0002550290427949351,0.000268615
2021-06-05,-0.0,-0.0,-0.0,-0.0,0.00023513057931996234,0.000242716
2021-06-06,-0.031536515,-0.010402956,-0.00035006,-0.013204681,0.00022181550012585394,0.000244041
2021-06-07,0.045207803,0.095317801,0.113853282,0.068605373,0.00020274722868583449,0.00018067
2021-06-08,-0.0,-0.0,-0.0,0.0,0.00017733538344724307,0.000181839
2021-06-09,0.040240626,0.062966676,0.05178725,0.028664184,0.00025497535764291865,0.000259557
2021-06-10,0.054759836,0.053271008,0.051173677,0.060194712,0.00021939827529565795,0.000216558
2021-06-11,-0.048539092,-0.040866358,-0.022831192,-0.064468934,0.0002247758981555502,0.000196447
2021-06-12,0.0,0.0,-0.0,0.0,0.00020597216449252565,0.000204911
2021-06-13,-0.056813643,-0.056086959,-0.037042437,-0.051205387,0.00025715380383596983,0.000235757
2021-06-14,0.028072019,0.044694122,0.011448691,0.012956939,0.0002506398371515768,0.000259692
2021-06-15,-0.0,-0.0,-0.0,-0.0,0.00024997253190767773,0.000256435
2021-06-16,-0.0,-0.0,-0.0,-0.0,0.0001869266758671806,0.000148725
2021-06-17,-0.002273701,-0.008753452,0.005081941,0.001684807,0.00015819799147082667,0.000153218
2021-06-18,-0.060438978,-0.061525562,-0.04307804,-0.045749466,0.00010813028775419528,9.70199e-05
2021-06-19,-0.0,-0.0,-0.0,-0.0,0.00011780105981883233,8.31621e-05
2021-06-20,0.0,0.0,-0.0,-0.030178078,0.00013883552284863239,0.000134897
2021-06-21,-0.0,-0.0,-0.0,-0.0,7.813638738623019e-05,4.95805e-05
2021-06-22,-0.003299009,-0.025216465,0.064930097,-0.014845598,0.00013906149867349166,9.99962e-05
2021-06-23,0.04620021,0.062691627,0.2074165,0.078531967,0.0001352700948034861,0.000103299
2021-06-24,-0.010804469,-0.029530669,-0.116854627,-0.083675683,0.00012464627990898622,0.000122224
2021-06-25,0.095218705,0.080669239,0.105120436,0.082956632,0.0001488192691001028,7.2389e-05
2021-06-26,0.011444527,0.022800283,0.034683165,0.0,0.00013061191247650341,6.90561e-05
2021-06-27,0.0,0.0,0.0,0.0,0.00011915104614308712,9.88935e-05
2021-06-28,-0.050238144,-0.049090112,0.02849283,0.00900907,0.0001374975321754497,0.000100665
2021-06-29,-0.038086933,-0.043249351,0.0,-0.034831235,0.00014973640302517528,9.04686e-05
2021-06-30,0.0,0.0,-0.0,0.0,0.0001542972602211197,0.000164309
2021-07-01,-0.0,-0.0,-0.0,-0.0,0.0001221515363791208,0.000108451
2021-07-02,0.0,-0.0,0.0,0.0,0.00013756584712862203,0.000122989
2021-07-03,0.0,0.0,0.0,0.0,0.0001359932667678739,0.000131573
2021-07-04,0.0,0.0,0.0,0.0,0.00012748864389319997,0.00012706
2021-07-05,-0.055847154,-0.043496925,-0.06422746,-0.040209228,0.00011529030519514981,0.000108985
2021-07-06,0.0,0.0,0.0,0.0,0.000147400954718692,0.00012988
2021-07-07,-0.0,-0.0,-0.0,-0.0,0.0001243436066130106,0.00014484
2021-07-08,-0.0,-0.0,-0.0,-0.0,0.00010542987269190199,9.35236e-05
2021-07-09,0.0,0.0,0.0,0.0,0.00015614721103082162,0.000139995
2021-07-10,0.017051953,0.014424384,0.027137205,0.011020216,0.00013255793591940643,0.000108624
2021-07-11,0.014001179,0.002351642,0.010332401,0.009612235,0.00016234539775858702,0.000134088
2021-07-12,0.052202272,0.037910215,0.038804075,0.026982961,0.00014372673472303404,0.000106324
2021-07-13,-0.046048526,-0.030658285,-0.038168078,-0.036937781,0.00010431202115064582,5.68973e-05
2021-07-14,0.0,0.0,-0.0,-0.0,8.949110806388527e-05,6.8673e-05
2021-07-15,-0.0,-0.0,-0.0,-0.0,6.258161988116326e-05,4.00749e-05
2021-07-16,-0.022789511,-0.040008916,-0.074581227,-0.045906416,6.190661674655731e-05,3.35665e-05
2021-07-17,0.0,-0.0,0.0,0.0,7.506557687663575e-05,6.94733e-05
2021-07-18,0.004193896,-0.004233464,0.031283893,-0.007818515,8.999250054553892e-05,5.25902e-05
2021-07-19,0.039305722,0.053902314,0.044772251,0.051057186,5.1234731424922525e-05,1.57245e-05
2021-07-20,-0.018143176,-0.040476623,-0.018309675,-0.063060772,6.056983519966706e-05,2.47521e-05
2021-07-21,0.110899366,0.077754483,0.110882871,0.105445909,0.00010745767225381965,7.92727e-05
2021-07-22,-0.014457747,-0.026237399,-0.004034693,-0.012305497,0.00010379994551756931,7.72313e-05
2021-07-23,0.0,0.0,0.0,0.0,0.0001477303181415923,0.000102145
2021-07-24,0.0,0.0,0.0,0.0,0.00019456666276628924,0.000122848
2021-07-25,0.0,-0.0,0.0,-0.0,0.00019898942218228544,0.000147236
2021-07-26,-0.017334579,-0.055778922,-0.028342079,-0.021502741,0.0001865033103409651,0.000136857
2021-07-27,0.031547131,0.042366458,0.010892237,0.019566699,0.00019478443432978582,0.000169456
2021-07-28,0.000612992,0.018750796,-0.000534513,0.005920404,0.00021613217258962454,0.000170346
2021-07-29,-0.035026276,-0.052358408,0.0035057,0.001476818,0.0002171161391850616,0.000201825
2021-07-30,0.032570225,0.025411977,0.017934015,0.019412102,0.0002308762269666642,0.000224491
2021-07-31,0.0,-0.0,-0.0,0.0,0.00022622290939770378,0.000224019
2021-08-01,0.0,-0.0,-0.0,-0.0,0.00019802055174652396,0.000186971
2021-08-02,0.0,0.0,-0.0,-0.0,0.00020611379847358406,0.000174069
2021-08-03,0.038273074,0.008688473,0.035094834,-0.045790142,0.0001895326662160698,0.00015356
2021-08-04,0.082487481,0.013132843,0.026497943,0.005025319,0.00019636913505727936,0.000184016
2021-08-05,0.03682485,0.004880689,-0.002882133,0.006805702,0.00020317605619045564,0.000182523
2021-08-06,0.022590524,0.016332283,0.019075424,0.01190661,0.00022244897277418134,0.000203342
2021-08-07,0.0,0.0,0.0,0.0,0.00022360356960573035,0.000224696
2021-08-08,-0.0,-0.0,-0.0,-0.0,0.0002005077716582229,0.000185199
2021-08-09,0.0,0.0,0.0,0.0,0.00024063721831886625,0.000238914
2021-08-10,-0.0,0.0,0.0,0.0,0.00022368707610724288,0.000224899
2021-08-11,0.00597892,0.046708093,0.027331751,0.066510651,0.00022644569515610624,0.000210937
2021-08-12,0.036914121,0.023089614,0.001665216,-0.021513323,0.00022612220734429008,0.000221337
2021-08-13,0.086847212,0.076553447,0.082344747,0.154524826,0.00027233131905499174,0.000283096
2021-08-14,0.017967283,-0.055921648,-0.025316064,-0.022745063,0.0002480909730072256,0.000264156
2021-08-15,0.0,0.0,0.0,-0.0,0.0002463743620144065,0.000267445
2021-08-16,-0.04976839,-0.043748305,-0.061529869,-0.044980566,0.0002195484584961124,0.000244742
2021-08-17,0.043788914,0.052004098,0.065398406,0.073870331,0.00021400713513990748,0.000221575
2021-08-18,0.0,-0.0,0.0,0.0,0.0002109737608582381,0.000220805
2021-08-19,0.05472539,0.043029543,0.046966666,0.148465887,0.00025279374389272353,0.000275034
2021-08-20,0.0311359,0.050475325,0.029609517,0.005963096,0.000259487810410621,0.000278833
2021-08-21,-0.0,-0.0,-0.0,-0.0,0.0002573830454908863,0.000271844
2021-08-22,-0.004509845,0.004852181,0.006177846,-0.105487865,0.0002724131771836219,0.000287878
2021-08-23,-0.025394396,-0.008781924,-0.009992178,-0.074873485,0.00026417915313810833,0.000289758
2021-08-24,-0.0,-0.0,-0.0,-0.0,0.00023185025743329825,0.000257898
2021-08-25,0.0,0.0,0.0,0.0,0.0002598522636883592,0.000273015
2021-08-26,-0.0,-0.0,-0.0,-0.0,0.00023602677182211248,0.000252427
2021-08-27,-0.056638321,-0.048153574,-0.092460982,-0.153019842,0.0002674128904263413,0.000292158
2021-08-28,-0.008889384,0.016529302,-0.028947576,-0.03418251,0.0002647973547303096,0.000295028
2021-08-29,0.006496672,-0.018995669,0.017993077,-0.001404002,0.0002511794370817461,0.000295295
2021-08-30,0.001912257,-0.041201429,-0.032196668,-0.041904072,0.00023021138872261513,0.000290554
2021-08-31,-0.059956322,-0.00661941,-0.022178695,-0.011997963,0.00024458806853251566,0.000311807
2021-09-01,0.0,0.0,0.0,0.0,0.0002794858665107325,0.000333004
2021-09-02,-0.010771663,0.013030487,0.001358235,0.031225731,0.0002718072837185881,0.000337022
2021-09-03,0.0,0.0,0.0,0.0,0.0003007076485428292,0.000345423
2021-09-04,-0.0,-0.0,0.0,-0.0,0.0002911181491942728,0.000331388
2021-09-05,0.0,0.0,0.0,0.0,0.00033899561581609785,0.00037684
2021-09-06,-0.0,0.0,-0.0,-0.0,0.0003537340294369087,0.000412429
2021-09-07,-0.0,-0.0,-0.0,-0.0,0.0002882853240338698,0.000312497
2021-09-08,0.018585477,-0.016017108,0.005860536,-0.01765696,0.0002521469565935412,0.000284069
2021-09-09,0.02139618,0.001812416,0.016496839,-0.019246785,0.0002573076680566397,0.000301555
2021-09-10,0.0651653,0.050537722,0.052023107,0.055104738,0.0002548362774792016,0.000249097
2021-09-11,0.018020676,0.011383522,0.005408792,0.101660856,0.0002581413593692409,0.000251483
2021-09-12,0.0,0.0,0.0,-0.0,0.0002700985858962769,0.000271232
2021-09-13,0.03553971,0.051415417,0.05927661,0.071875197,0.00025702034987767685,0.000250682
2021-09-14,0.044360312,0.042403547,0.020151815,-0.002501043,0.00028499081428407137,0.000304612
2021-09-15,0.050857166,0.018403056,0.028678737,0.044488054,0.0002789176725790889,0.000315128
2021-09-16,-0.0,-0.0,-0.0,-0.0,0.00028499807257107714,0.000311337
2021-09-17,-0.0,-0.0,-0.0,-0.0,0.0002677420410613291,0.000276654
2021-09-18,0.0,0.0,0.0,0.0,0.0002854600530245032,0.000288281
2021-09-19,-0.031645422,-0.03566332,-0.034573427,-0.03782144,0.00024268809365449295,0.000250918
2021-09-20,-0.0,-0.0,-0.0,-0.0,0.00020101063730998015,0.000228115
2021-09-21,-0.073644053,-0.071206486,-0.037611271,-0.045764443,0.0001890802951988047,0.000215874
2021-09-22,0.0,0.0,0.0,0.0,0.00020839253330841523,0.000235743
2021-09-23,-0.024266692,-0.009087667,-0.000445335,-0.030543386,0.00020152440822792528,0.000226574
2021-09-24,0.073695198,0.073565329,0.071508436,0.021721097,0.00016211271928723192,0.000161442
2021-09-25,-0.002324684,0.006405923,-0.003833258,0.010050336,0.00017005802269360993,0.000167479
2021-09-26,0.0,-0.0,-0.0,-0.0,0.00020432769537686665,0.00020805
2021-09-27,0.044712843,0.0306723,0.026193739,0.035512148,0.0001860444831239458,0.000180795
2021-09-28,-0.0,-0.0,-0.0,-0.0,0.00015692331345216947,0.000159386
2021-09-29,-0.016105424,-0.02231351,-0.011133718,-0.014136233,0.00016554670152089243,0.000169048
2021-09-30,0.0,0.0,0.0,0.0,0.00018733284684543664,0.000206185
2021-10-01,0.0,0.0,0.0,0.0,0.00022481136955878836,0.000255852
2021-10-02,0.0,0.0,-0.0,-0.0,0.0002205739228781329,0.000245466
2021-10-03,0.008807652,0.03366002,0.01499006,0.001778569,0.00024177185143083518,0.000283185
2021-10-04,0.009235755,0.036199013,-0.084679234,0.027016501,0.00027207871772974064,0.000297637
2021-10-05,0.037375503,0.07653052,0.041385216,0.018987912,0.0002650924059314684,0.000305864
2021-10-06,0.01681807,0.037310369,0.009887365,-0.010806048,0.00027729491610272,0.000317124
2021-10-07,-0.003512812,0.009443248,0.045489831,-0.030757941,0.0002876379468093875,0.000346216
2021-10-08,-0.006807847,-0.025011656,0.005339918,-0.018162183,0.00029820064254107225,0.000351261
2021-10-09,-0.003275453,-0.031371237,-0.010595046,-0.013762703,0.00034156994318996613,0.000360514
2021-10-10,-0.0,-0.0,-0.0,-0.0,0.00033301443521803085,0.000336494
2021-10-11,-0.036776355,-0.027995083,-0.010434877,0.008256928,0.0003876647808990218,0.000372347
2021-10-12,0.014405431,0.022537113,0.022305758,0.024715644,0.0003692129158431125,0.000352063
2021-10-13,0.0,0.0,0.0,0.0,0.00039452768544273364,0.000391526
2021-10-14,0.049589519,0.009054388,-0.000430015,-0.008253142,0.00038861867813392317,0.000408838
2021-10-15,0.0,0.0,0.0,0.0,0.000407507652232958,0.00042962
2021-10-16,-0.0,-0.0,0.0,-0.0,0.0003785141131979258,0.000409218
2021-10-17,0.0,-0.0,0.0,-0.0,0.000389681432488825,0.000411926
2021-10-18,-0.0,-0.0,0.0,-0.0,0.000390676122510443,0.000407261
2021-10-19,-0.034658461,-0.011382237,0.008116928,0.008494624,0.00041780442416739817,0.000433528
2021-10-20,-0.070722082,-0.0414879,-0.037589391,-0.037213596,0.0004632784540742739,0.000486686
2021-10-21,0.026336598,0.033596725,0.04988967,0.024498567,0.0004362778465280894,0.000455284
2021-10-22,-0.020134783,0.000801732,0.009034969,0.008851677,0.00039413078097744495,0.000422716
