Date,ETH_sent,LINK_sent,DOGE_sent,ADA_sent,BTC_carry,ETH_carry
2021-10-23,0.0,0.0,0.0,0.0,0.0004161906727371402,0.000468394
2021-10-24,0.020557246,0.019097106,-0.093099273,0.02146606,0.00041556239409354145,0.00044555
2021-10-25,0.033254898,0.006620937,-0.038843426,0.011257155,0.0004521419584254557,0.000499085
2021-10-26,0.021277424,0.015245187,0.03532037,0.003270267,0.0003804722614149265,0.000423037
2021-10-27,-0.05204365,-0.109563923,-0.072936326,-0.111253162,0.0003281322584624539,0.000358037
2021-10-28,0.088756836,0.053779261,0.230931557,0.038476149,0.0004070074771412757,0.000450656
2021-10-29,0.03052997,0.027441006,-0.039127291,0.013993232,0.0004171359198314583,0.000473753
2021-10-30,0.022012953,0.016100678,0.068943304,0.030229002,0.0004014765171100185,0.000430248
2021-10-31,0.008239409,-0.019625059,-0.040078224,-0.004593016,0.0003776827660181513,0.000407722
2021-11-01,0.007487277,-0.016895148,-0.030459207,-0.007666789,0.0003780946147916493,0.000413087
2021-11-02,0.06073261,0.019404979,0.008432681,0.011224608,0.0004552316448102505,0.000467481
2021-11-03,0.002928241,0.020837533,-0.018423513,0.045620206,0.000449192958896535,0.000465764
2021-11-04,0.01555035,0.025527658,0.022185531,0.039550385,0.00041851243818510876,0.000449286
2021-11-05,-0.0,0.0,-0.0,-0.0,0.0004023832412929396,0.000438471
2021-11-06,-0.009732913,0.017382937,-0.003443661,-0.011537625,0.0003736325630642486,0.000395979
2021-11-07,0.020720103,0.021890081,0.017418085,0.007948378,0.0004229237489426198,0.000452945
2021-11-08,-0.041487516,-0.061368946,-0.056553459,-0.050179364,0.000495941798916958,0.000489929
2021-11-09,-0.015859356,0.116807901,-0.029885212,0.066008029,0.00045157660515816043,0.000448371
2021-11-10,0.022124347,0.079148798,0.069227862,0.07927208,0.00036905852303636814,0.000398651
2021-11-11,-0.019303578,-0.019273025,-0.020163537,0.008620743,0.0003642628980663728,0.000403948
2021-11-12,-0.0,-0.0,-0.0,-0.0,0.0003439864410771845,0.000380701
2021-11-13,-0.0,-0.0,0.0,0.0,0.000338134976687795,0.000373488
2021-11-14,0.003835712,-0.020668344,-0.005724114,0.004889985,0.00034004061691751767,0.000379531
2021-11-15,0.013649415,0.020668344,0.023874834,0.011338549,0.0003200897992719364,0.000357918
2021-11-16,-0.080745589,-0.10743264,-0.081570244,-0.073536075,0.0002870392860047174,0.00030909
2021-11-17,0.018368142,-0.004694844,0.003798274,0.001066667,0.00031824321850329614,0.000327944
2021-11-18,0.07025472,0.070674958,0.072489168,0.049163368,0.00027350507936383604,0.00030673
2021-11-19,0.0,0.0,0.0,0.0,0.0003101348855023739,0.00034061
2021-11-20,0.0,0.0,0.0,0.0,0.0003335641522382434,0.000373807
2021-11-21,0.035494264,0.017430763,0.032718295,0.046321829,0.0003280978373687796,0.000361684
2021-11-22,-0.041313214,-0.030940327,-0.026967926,-0.032680837,0.0002993544304357628,0.000331957
2021-11-23,-0.060186153,-0.025178635,-0.031834116,0.014176591,0.00031609799939277274,0.000345598
2021-11-24,-0.016281374,0.080217793,-0.043288995,-0.04976151,0.0003045694331967855,0.000333709
2021-11-25,0.058120494,-0.003237296,0.017812757,0.005387622,0.0003374120339167832,0.000379972
2021-11-26,0.11304275,0.101441128,0.091424574,0.088586565,0.0002396167760884451,0.000279021
2021-11-27,0.0,0.0,0.0,0.0,0.00024254959296186006,0.0002694
2021-11-28,-0.047562799,-0.010606428,-0.011644964,-0.032518007,0.00031196644857515,0.000324286
2021-11-29,0.0,0.0,0.0,0.0,0.0002946935643023269,0.00032745
2021-11-30,-0.040938895,0.007858244,0.001396323,0.029796182,0.0003020597771076444,0.000344405
2021-12-01,-0.010270126,0.000701017,-0.025473075,-0.003868477,0.0002991016587839051,0.000335303
2021-12-02,0.015777485,0.016070986,-0.00095511,-0.104778951,0.00026622340782883115,0.000317142
2021-12-03,0.067742643,0.053572813,0.046906498,0.099624301,0.0002158748673111862,0.000275957
2021-12-04,-0.023637303,-0.117876954,-0.115472051,-0.091461554,0.0002020164884424754,0.000212393
2021-12-05,0.019051082,-0.043626007,-0.039512727,-0.030023699,0.0002002368734910156,0.000216607
2021-12-06,-0.035385122,-0.047001537,-0.036701367,-0.030023699,0.0002424367629069526,0.000256679
2021-12-07,-0.0,-0.0,-0.0,-0.0,0.0002482986678563438,0.000277052
2021-12-08,-0.0298559,-0.012779057,-0.015766092,-0.012977832,0.00026631268193480387,0.000293966
2021-12-09,-0.07759655,-0.068487468,-0.05689555,-0.07974428,0.0002511760936179325,0.000300795
2021-12-10,0.05191343,0.022543786,0.030014258,0.062420259,0.00021810490978735298,0.000242102
2021-12-11,0.047942716,0.046115755,0.028830826,0.11161671,0.00022559722079273356,0.000253677
2021-12-12,-0.009886483,0.002834407,-0.004725348,0.005925943,0.00022420765811545143,0.00024944
2021-12-13,0.088042946,0.082337916,0.075877362,0.095830375,0.00020826266652416428,0.000223134
2021-12-14,0.02017103,0.034944156,0.193594921,0.034555467,0.00023767090039491902,0.000251093
2021-12-15,0.04064753,0.024424552,-0.054358283,0.034927881,0.00024412674866353985,0.000265604
2021-12-16,-0.0,-0.0,-0.0,-0.0,0.00023740692916820306,0.000258067
2021-12-17,0.021112595,0.031991602,0.027511246,0.01790121,0.00024167158387685138,0.000257395
2021-12-18,0.0,0.0,0.0,0.0,0.0002481701588047932,0.000256112
2021-12-19,0.009079129,0.006678206,0.016974361,-0.000804829,0.0002466131973123978,0.000254133
2021-12-20,0.005233292,-0.006025511,-0.013670347,-0.004838719,0.0002508941960743124,0.000267408
2021-12-21,0.0,0.0,0.0,0.0,0.0002583369011627588,0.000269878
2021-12-22,-0.0,0.0,0.0,0.0,0.00025798597146104,0.000272873
2021-12-23,0.032607339,0.039168037,0.067064231,0.105737234,0.00028154146252516867,0.000286517
2021-12-24,-0.015948324,-0.008375628,0.00646554,-0.057916428,0.00028704538220873925,0.000289318
2021-12-25,0.0,0.0,0.0,0.0,0.0002702748188967961,0.00033963
2021-12-26,-0.0,-0.0,-0.0,0.0,0.00027329745363043154,0.000335362
2021-12-27,-0.0,0.0,-0.0,0.0,0.00028035680606481065,0.000336079
2021-12-28,-0.062467464,-0.058182946,-0.077429485,-0.079603051,0.0002532340722016831,0.000313825
2021-12-29,-0.0,-0.0,-0.0,-0.0,0.00023272303816016315,0.000308623
2021-12-30,-0.021550103,-0.003713163,-0.018284201,-0.020067563,0.00021528251190714129,0.00028785
2021-12-31,0.008947321,0.003480686,0.004686593,0.038249882,0.00021907093523281738,0.000279701
2022-01-01,0.024003507,0.033374526,0.016885408,0.053584246,0.00023387713430837747,0.000292292
2022-01-02,-0.016521727,-0.006498622,-0.007477746,0.002176279,0.00023309080977449047,0.000288858
2022-01-03,-0.0,-0.0,-0.0,-0.0,0.00024152920093575348,0.00029012
2022-01-04,0.005090727,-0.01763796,-0.011219486,-0.007610387,0.00023973675747384704,0.000278469
2022-01-05,0.066770271,0.067054757,0.0574379,0.062249318,0.0002286074912682205,0.000280349
2022-01-06,-0.038528308,0.001001001,0.005644418,0.039845909,0.00020410419744061416,0.000251168
2022-01-07,-0.062863088,-0.035904557,-0.031123503,-0.056239718,0.0002050017118616325,0.000239088
2022-01-08,0.037675291,0.033749578,0.026807751,0.024258822,0.00020757197737900605,0.000246166
2022-01-09,0.022789663,0.010404256,-0.002654282,-0.009357788,0.0002094931924378208,0.000252782
2022-01-10,0.022228306,0.03566018,0.050419398,0.041000073,0.00020152599417362635,0.000235057
2022-01-11,-0.049687558,-0.016907957,-0.072109371,-0.05542544,0.00020470153194410086,0.000229562
2022-01-12,0.039799655,0.037159265,0.056869396,0.100123575,0.00019605112829654172,0.000221903
2022-01-13,-0.0,-0.0,0.0,-0.0,0.00018751213924223946,0.000221268
2022-01-14,0.0,0.0,0.0,0.0,0.00019055524105522024,0.000225717
2022-01-15,0.005613978,0.012883456,0.007071011,-0.000774293,0.00019423520106914176,0.000228755
2022-01-16,-0.006246161,-0.0,-0.0,-0.088172593,0.00018909007237505592,0.000229321
2022-01-17,-0.04186044,-0.019514084,-0.033394007,0.128287169,0.00017462287925110414,0.000206983
2022-01-18,-0.01564357,0.002099738,-0.03394193,-0.09481124,0.00016738576015139158,0.000198065
2022-01-19,-0.024290617,-0.033323089,-0.022046208,-0.086637335,0.00013680053852968324,0.000172025
2022-01-20,0.02712844,0.031390242,0.039146413,0.060110543,0.00013760865443613083,0.000166046
2022-01-21,0.155919705,0.126880234,0.090236146,0.11698907,0.00012173042811764623,0.000155816
2022-01-22,-0.062654892,-0.076186492,-0.063270826,-0.044735894,0.00016422033321607094,0.000168924
2022-01-23,0.051243338,0.036012641,0.062565856,0.04830096,0.0001731855905630973,0.000178892
2022-01-24,0.040067228,0.034300605,0.032249301,0.053918952,0.00016233162813623214,0.000161916
2022-01-25,-0.007978614,0.002397672,-0.038576212,0.020873623,0.00015994111946785917,0.000156519
2022-01-26,-0.001690432,0.008610351,-0.002799162,-0.032078222,0.00014720907756746166,0.000137364
2022-01-27,-0.015853861,0.001728011,-0.011950933,-0.033037455,0.00014750287389492716,0.00015271
2022-01-28,0.0,0.0,0.0,0.0,0.00013745052437953665,0.000135616
2022-01-29,-0.021934573,-0.006715942,-0.011251877,-0.010441481,0.00014285632254033007,0.000147574
2022-01-30,-9.61e-05,0.02989353,0.027651531,0.02292364,0.00014025885115075086,0.00013968
2022-01-31,-0.032245609,0.017391743,-0.017106618,-0.015340665,0.0001451602878569596,0.000143572
2022-02-01,0.0,0.0,0.0,0.0,0.00014122729563975818,0.000141189
2022-02-02,0.038981508,0.03501684,0.037956579,0.065025258,0.0001377714413060645,0.000123038
2022-02-03,0.005502113,0.01216473,0.006547859,0.032569929,0.00014804283654641277,0.000131734
2022-02-04,0.105372016,0.085172323,0.069331224,0.070060476,0.000138954113635634,0.000137206
2022-02-05,0.0,0.0,-0.0,-0.0,0.000134503900835133,0.000122319
2022-02-06,0.013956229,0.013019403,0.046550958,0.015873349,0.0001416976143205046,0.000135834
2022-02-07,0.0,0.0,0.0,0.0,0.0001322543886648588,0.000121498
2022-02-08,-0.007378008,-0.022399993,-0.044534261,-0.019369027,0.00011883094481622055,0.000113373
2022-02-09,0.0,0.0,0.0,0.0,0.00011237309802097228,0.000103594
2022-02-10,-0.0,-0.0,-0.0,-0.0,0.00011492275490288846,0.000102561
2022-02-11,0.048325828,0.059872777,0.045954031,0.063727256,0.00011421719909103381,9.80694e-05
2022-02-12,-0.002962499,0.029477111,-0.001384083,-0.01870962,0.00010819731793650187,0.000101916
2022-02-13,-0.0,0.0,0.0,-0.0,0.00011124745751450737,0.000101257
2022-02-14,-0.020211415,0.009336011,0.015662561,-0.006695386,0.00011332321996875615,0.000106035
2022-02-15,0.0,0.0,0.0,0.053816324,0.0001102272428471505,0.000106516
2022-02-16,-0.0,-0.0,-0.0,-0.0,0.00010902984961926503,9.76335e-05
2022-02-17,-0.0,-0.0,-0.0,-0.0,9.55832183402403e-05,0.00010747
2022-02-18,0.039639492,-0.0,0.0,0.024815169,9.131247882353408e-05,9.1588e-05
2022-02-19,-0.005718827,0.006110326,0.016458332,0.00100452,9.684899588954286e-05,9.97203e-05
2022-02-20,-0.0,-0.0,-0.0,-0.0,8.589228623132229e-05,9.67445e-05
2022-02-21,-0.020798397,-0.06625844,-0.063465403,-0.083988901,8.742757200654699e-05,8.82577e-05
2022-02-22,0.0,0.0,0.0,0.0,9.106227707363747e-05,9.38553e-05
2022-02-23,-0.021695636,-0.016853365,-0.030938276,-0.025086834,8.943586488427657e-05,9.30281e-05
2022-02-24,-0.006371848,-0.041778873,0.025458813,0.015125361,8.110148157096692e-05,8.48087e-05
2022-02-25,0.064253208,0.025941366,0.027812679,0.051410521,7.803966952513156e-05,8.43807e-05
2022-02-26,-0.003958217,-0.021802723,-0.0,0.012325086,6.840234992340994e-05,6.30829e-05
2022-02-27,-0.0,-0.0,-0.0,-0.0,4.910621101308339e-05,4.08908e-05
2022-02-28,0.0,0.0,0.0,0.0,6.656603175453329e-05,6.23795e-05
2022-03-01,0.0,-0.0,0.0,0.0,8.098510642368914e-05,6.86067e-05
2022-03-02,-0.0,-0.0,-0.0,-0.0,8.657263841534039e-05,6.9554e-05
2022-03-03,0.039203884,0.015421234,0.025125037,0.039092926,0.00010673539636132451,9.99533e-05
2022-03-04,-0.0,-0.0,-0.0,-0.0,0.00010287547081412431,6.99827e-05
2022-03-05,0.0,0.0,0.0,0.0,9.83996567916224e-05,8.19907e-05
2022-03-06,-0.0,-0.0,-0.0,-0.0,8.943674106830639e-05,6.61564e-05
2022-03-07,-0.0,-0.0,-0.0,-0.0,8.319829683504097e-05,6.17194e-05
2022-03-08,0.0,0.0,0.0,0.0,8.659189571079683e-05,7.5622e-05
2022-03-09,0.056968608,0.076063007,0.037740328,0.056950578,8.449695417547804e-05,6.99149e-05
2022-03-10,0.045109716,0.059689187,0.038595394,0.050735518,7.983965023669631e-05,6.82944e-05
2022-03-11,-0.01930511,-0.005891544,-0.012048339,-0.023825578,7.519167206807622e-05,6.66924e-05
2022-03-12,0.004658921,0.010717475,-0.006950506,0.001268231,7.909907795098263e-05,6.96864e-05
2022-03-13,-0.0,-0.0,-0.0,-0.0,7.820715200107265e-05,6.37176e-05
2022-03-14,0.0,0.0,0.0,0.0,8.594352745433742e-05,7.31295e-05
2022-03-15,-0.010877479,0.000691085,0.011479155,0.00249688,9.374542727134487e-05,8.4481e-05
2022-03-16,0.057914296,0.035651374,0.039186555,0.046406373,0.00010441364075458622,9.34085e-05
2022-03-17,0.0,-0.0,-0.0,-0.0,0.00010249255600096933,9.1172e-05
2022-03-18,0.0,0.0,0.0,0.0,0.00011084041060397685,8.98877e-05
2022-03-19,0.0,0.0,0.0,0.0,9.759618102794347e-05,9.68461e-05
2022-03-20,-0.0,-0.0,-0.0,-0.0,0.00010045545195336542,8.81457e-05
2022-03-21,0.0,0.0,0.0,0.0,9.561422759666672e-05,9.08274e-05
2022-03-22,0.0,0.0,0.0,0.0,0.00013103461847995711,0.000128685
2022-03-23,0.022100126,-0.030838257,0.058700434,0.127874396,0.00013481144810926178,0.000125725
2022-03-24,-0.02432621,-0.005752652,-0.052525201,-0.020545609,0.0001249428734426468,0.000144596
2022-03-25,-0.0,-0.0,-0.0,-0.0,0.00014275211877863664,0.000153449
2022-03-26,0.0,-0.0,0.0,0.0,0.00013853186366002526,0.00014492
2022-03-27,-0.046789527,-0.039263199,-0.062698594,-0.027398974,0.00014078532864691666,0.000154369
2022-03-28,0.0,-0.0,-0.0,-0.0,0.0001394292455761708,0.000151077
2022-03-29,0.020076624,0.012941674,0.013245227,0.017789542,0.00014445544318220582,0.000152821
2022-03-30,0.004338159,-0.01805199,0.008344972,0.001680673,0.0001463690429536223,0.00015367
2022-03-31,-0.0,0.0,-0.0,-0.041207547,0.00013882299941647146,0.000146723
2022-04-01,-0.051579555,0.018647947,-0.022907229,-0.020816016,0.0001446072845600268,0.000151119
2022-04-02,-0.0,-0.0,-0.0,-0.0,0.00014788738457868452,0.000147628
2022-04-03,0.0,0.0,0.0,0.0,0.00015370779163555086,0.000152724
2022-04-04,0.000684522,0.006359322,-0.012877169,-0.021685587,0.00015651629125624394,0.00015864
2022-04-05,-0.032489731,-0.029128273,0.150971027,-0.034413803,0.0001462489023640283,0.000150288
2022-04-06,-0.0,-0.0,-0.0,-0.0,0.0001247698900990314,0.000122873
2022-04-07,0.0,0.0,0.0,0.03456673,0.00012282850611660388,0.000121013
2022-04-08,-0.0,-0.0,-0.0,-0.0,0.00010102569005225705,9.40968e-05
2022-04-09,0.0,0.0,0.0,0.0,9.928646762039827e-05,8.9847e-05
2022-04-10,0.01718809,0.018894785,-0.027361488,0.017374954,0.00010290304616272829,9.06198e-05
2022-04-11,-0.0,-0.0,-0.0,-0.0,8.827464947344418e-05,6.72762e-05
2022-04-12,0.0,0.0,0.0,0.0,7.608664520639172e-05,5.8001e-05
2022-04-13,0.0,0.0,0.0,0.0,7.206414120824172e-05,6.61402e-05
2022-04-14,-0.0,-0.0,0.0,-0.0,7.059941848305151e-05,5.04817e-05
2022-04-15,0.0,0.0,0.0,0.0,6.964032494147042e-05,5.54802e-05
2022-04-16,0.0,0.0,-0.0,-0.0,7.82820564035258e-05,6.69925e-05
2022-04-17,-0.0,-0.0,-0.0,-0.0,6.863072404945148e-05,5.41921e-05
2022-04-18,0.0,0.0,0.0,0.0,7.547371885130788e-05,6.66001e-05
2022-04-19,0.0,0.0,0.0,0.0,9.17134299479163e-05,7.0666e-05
2022-04-20,-0.0,-0.0,-0.0,-0.0,8.929754483961695e-05,7.61484e-05
2022-04-21,-0.030519134,-0.046736031,-0.03250557,-0.029238683,7.843642203989752e-05,6.56693e-05
2022-04-22,-0.0,0.0,0.0,-0.0,6.673202321538842e-05,5.92563e-05
2022-04-23,-0.0,-0.0,-0.0,-0.0,6.328936521794323e-05,5.66299e-05
2022-04-24,-0.0,-0.0,-0.0,0.0,6.455207569672267e-05,5.89689e-05
2022-04-25,-0.028890501,-0.021858794,-0.182701135,-0.012784743,7.985602876212174e-05,6.27126e-05
2022-04-26,0.067749485,-0.0,0.138876819,0.083027993,6.961051259186704e-05,5.23744e-05
2022-04-27,-0.027829537,-0.037139547,-0.017291497,-0.017047232,7.536949828086823e-05,5.7243e-05
2022-04-28,0.016468242,-0.002281246,-0.018018506,0.003683245,7.284501427908666e-05,6.15056e-05
2022-04-29,0.041646182,0.039599251,0.019090154,0.046610378,7.145143710271929e-05,6.26258e-05
2022-04-30,-0.032641219,-0.05907711,-0.05720202,-0.063081664,6.87527686951647e-05,5.67576e-05
2022-05-01,0.0,0.0,0.0,0.0,7.609089291909921e-05,6.34301e-05
2022-05-02,0.011169997,0.003514942,-0.014421502,-0.010952733,7.881776815949981e-05,6.2701e-05
2022-05-03,-0.0,-0.0,-0.0,-0.012629034,7.32673578219408e-05,6.00407e-05
2022-05-04,-0.055564993,-0.071138028,-0.04823844,-0.152908639,9.320076208415093e-05,7.93993e-05
2022-05-05,-0.0,-0.0,-0.0,-0.0,7.006994662514009e-05,7.36541e-05
2022-05-06,-0.0,-0.0,-0.0,-0.0,8.070753368382269e-05,7.76268e-05
2022-05-07,-0.0,-0.0,-0.0,-0.0,8.182867417582772e-05,8.10285e-05
2022-05-08,-0.0,-0.0,-0.0,-0.0,6.461528677906694e-05,6.27197e-05
2022-05-09,-0.122792666,-0.183162568,-0.197095752,-0.206964191,7.544350609162537e-05,6.66316e-05
2022-05-10,0.049675464,0.060543632,0.058139287,0.043403806,7.719206289159847e-05,7.03451e-05
2022-05-11,-0.116262555,-0.172093267,-0.235956773,-0.192169443,7.956700669757566e-05,6.66441e-05
2022-05-12,-0.061707347,-0.003598051,-0.032164774,-0.091596244,8.626073440915467e-05,8.17341e-05
2022-05-13,0.024923769,0.041357382,0.064462852,0.111258995,7.843596282439235e-05,8.00042e-05
2022-05-14,-0.023015302,-0.031130919,-0.014648149,-0.015382033,8.682882718927189e-05,9.42821e-05
2022-05-15,-0.042278958,-0.028795948,-0.04162704,-0.107387499,8.598609468504255e-05,8.88527e-05
2022-05-16,0.058366988,0.083928018,0.057410907,0.071372273,9.774813004641468e-05,9.31046e-05
2022-05-17,0.0,0.0,0.0,0.0,0.0001008701968451265,9.84929e-05
2022-05-18,0.087733442,0.10166187,0.080688911,0.132888767,7.374510981322058e-05,7.59774e-05
2022-05-19,-0.053099652,-0.050088717,-0.038851266,-0.05293259,8.727573070690218e-05,9.26656e-05
2022-05-20,-0.0,-0.0,-0.0,-0.0,7.952772701462188e-05,8.24717e-05
2022-05-21,-0.008128865,-0.012026289,-0.005934736,-0.023737715,7.947839185225641e-05,8.30119e-05
2022-05-22,0.0,0.0,0.0,0.0,8.126210494691273e-05,8.88853e-05
2022-05-23,-0.0,-0.0,-0.0,-0.0,7.597145832857668e-05,8.45751e-05
2022-05-24,0.0,0.0,0.0,0.0,8.083582942115266e-05,8.4805e-05
2022-05-25,0.018756095,0.027995607,0.00839837,0.014086099,6.0045684813148515e-05,6.98353e-05
2022-05-26,-0.0,-0.0,-0.0,-0.0,7.97520551355643e-05,6.63891e-05
2022-05-27,-0.036918527,-0.025975486,0.046403309,-0.047684073,6.869291963544124e-05,7.56892e-05
2022-05-28,0.0,0.0,0.0,0.0,7.723816229755754e-05,8.2894e-05
2022-05-29,0.011880801,0.0357279,0.010942358,0.036767294,8.136070130890654e-05,8.23558e-05
2022-05-30,-0.097201119,-0.061259663,-0.062117212,-0.167341308,7.504937510002054e-05,8.25591e-05
2022-05-31,-0.0,0.0,-0.0,0.0,9.693891964308128e-05,9.79136e-05
